"","student_id","school_id","student_pref","priority_level","is_pie","orden_pie","academic_order_transition","loteria_original","is_prioritario","is_high_achv","school_id_actual","my_da_school_id","same_assignment"
"1",3400,"40194_131000000133_2018",6,4,0,NA,NA,69,0,1,"40194_131000000133_2018","unmatched",0
"2",26775,"17912_131000000133_2018",2,4,0,NA,NA,29,1,1,"17912_131000000133_2018","unmatched",0
"3",558926,"14381_131000000133_2018",2,4,0,NA,NA,19,0,0,"14381_131000000133_2018","unmatched",0
"4",606200,"40194_131000000133_2018",6,4,0,NA,NA,63,0,0,"40194_131000000133_2018","unmatched",0
"5",941448,"22211_131000000133_2018",2,4,0,NA,NA,12,0,0,"22211_131000000133_2018","unmatched",0
"6",996305,"31110_131000000133_2018",5,4,0,NA,NA,58,0,0,"31110_131000000133_2018","unmatched",0
"7",1283563,"704_131000000133_2018",2,4,0,NA,NA,757,1,0,"704_131000000133_2018","unmatched",0
"8",1552176,"12963_131000000133_2018",3,4,0,NA,NA,91,0,0,"12963_131000000133_2018","unmatched",0
"9",1575805,"22065_131000000133_2018",2,4,1,NA,NA,106,0,0,"22065_131000000133_2018","unmatched",0
"10",2005982,"18128_131000000133_2018",2,4,0,NA,NA,65,0,0,"18128_131000000133_2018","unmatched",0
"11",2044254,"132_131000000133_2018",5,4,0,NA,NA,47,0,1,"132_131000000133_2018","unmatched",0
"12",2238499,"3795_131000000133_2018",3,4,0,NA,NA,93,0,1,"3795_131000000133_2018","unmatched",0
"13",2523651,"17800_131000000133_2018",3,4,0,NA,NA,126,0,1,"17800_131000000133_2018","unmatched",0
"14",2714621,"20137_131000000133_2018",5,4,0,NA,NA,80,0,0,"20137_131000000133_2018","unmatched",0
"15",2836246,"22065_131000000133_2018",3,4,0,NA,NA,124,0,0,"22065_131000000133_2018","unmatched",0
"16",2949642,"31110_131000000133_2018",3,4,0,NA,NA,38,0,0,"31110_131000000133_2018","unmatched",0
"17",3139774,"31110_131000000133_2018",2,4,0,NA,NA,17,0,0,"31110_131000000133_2018","unmatched",0
"18",3396067,"67_131000000131_2018",2,4,0,NA,NA,21,0,1,"67_131000000131_2018","unmatched",0
"19",3435178,"704_131000000133_2018",2,4,0,NA,NA,322,1,0,"704_131000000133_2018","unmatched",0
"20",3513597,"22759_131000000133_2018",2,4,0,NA,NA,8,1,0,"22759_131000000133_2018","unmatched",0
"21",3555334,"20137_131000000133_2018",6,4,0,NA,NA,114,0,1,"20137_131000000133_2018","unmatched",0
"22",3563949,"15627_131000000133_2018",4,4,0,NA,NA,24,1,0,"15627_131000000133_2018","unmatched",0
"23",3638753,"7707_131000000131_2018",2,4,0,NA,NA,54,0,0,"7707_131000000131_2018","unmatched",0
"24",3875578,"8455_131000000113_2018",2,4,0,NA,NA,20,0,0,"8455_131000000113_2018","unmatched",0
"25",3964634,"17876_131000000133_2018",2,4,0,NA,NA,45,0,0,"17876_131000000133_2018","unmatched",0
"26",3973854,"613_131000000131_2018",3,4,0,NA,NA,29,0,0,"613_131000000131_2018","unmatched",0
"27",3986406,"10892_131000000131_2018",3,4,0,NA,NA,237,1,0,"10892_131000000131_2018","unmatched",0
"28",4402237,"22065_131000000133_2018",3,4,0,NA,NA,130,0,0,"22065_131000000133_2018","unmatched",0
"29",4890518,"40370_131000000133_2018",2,4,0,NA,NA,36,1,0,"40370_131000000133_2018","unmatched",0
"30",5393668,"20137_131000000133_2018",2,4,0,NA,NA,20,1,0,"20137_131000000133_2018","unmatched",0
"31",5806324,"40194_131000000133_2018",7,4,0,NA,NA,47,0,0,"40194_131000000133_2018","unmatched",0
"32",5858432,"13313_131000000133_2018",1,4,0,NA,NA,69,0,0,"13313_131000000133_2018","unmatched",0
"33",6196191,"8455_131000000113_2018",2,4,0,NA,NA,48,0,1,"8455_131000000113_2018","unmatched",0
"34",6205341,"132_131000000133_2018",2,4,0,NA,NA,40,0,0,"40320_131000000133_2018","unmatched",0
"35",6319892,"1801_131000000133_2018",3,4,0,NA,NA,82,0,1,"1801_131000000133_2018","unmatched",0
"36",6390769,"15554_131000000133_2018",2,4,0,NA,NA,12,0,0,"15554_131000000133_2018","unmatched",0
"37",6394772,"17876_131000000133_2018",2,4,0,NA,NA,40,0,0,"17876_131000000133_2018","unmatched",0
"38",7170984,"10892_131000000131_2018",1,4,0,NA,NA,358,0,0,"10892_131000000131_2018","unmatched",0
"39",7275066,"17860_131000000131_2018",4,4,0,NA,NA,15,0,0,"17860_131000000131_2018","unmatched",0
"40",7348114,"24338_131000000133_2018",3,4,1,NA,NA,12,0,0,"24338_131000000133_2018","unmatched",0
"41",7364509,"40251_131000000133_2018",2,4,0,NA,NA,28,1,0,"40251_131000000133_2018","unmatched",0
"42",7582318,"13305_131000000131_2018",8,4,0,NA,NA,1,0,0,"13305_131000000131_2018","unmatched",0
"43",7868459,"567_131000000133_2018",4,4,0,NA,NA,112,0,0,"567_131000000133_2018","unmatched",0
"44",7913748,"12853_131000000133_2018",5,4,0,NA,NA,19,0,0,"12853_131000000133_2018","unmatched",0
"45",8223985,"5264_131000000133_2018",6,4,0,NA,NA,71,0,0,"5264_131000000133_2018","unmatched",0
"46",8438890,"8367_131000000133_2018",2,4,0,NA,NA,74,0,0,"8367_131000000133_2018","unmatched",0
"47",8768592,"12963_131000000133_2018",2,4,0,NA,NA,47,0,1,"12963_131000000133_2018","unmatched",0
"48",9213075,"12943_131000000123_2018",5,4,0,NA,NA,349,0,0,"12943_131000000123_2018","unmatched",0
"49",9492811,"3718_131000000133_2018",2,4,0,NA,NA,115,0,0,"3718_131000000133_2018","unmatched",0
"50",9745292,"17850_131000000133_2018",2,4,0,NA,NA,113,1,0,"17850_131000000133_2018","unmatched",0
"51",9936916,"16508_131000000133_2018",2,4,0,NA,NA,93,1,0,"16415_131000000233_2018","unmatched",0
"52",10091067,"10892_131000000131_2018",2,4,0,NA,NA,244,0,0,"10892_131000000131_2018","unmatched",0
"53",10277555,"20181_131000000133_2018",2,4,0,NA,NA,43,0,1,"20181_131000000133_2018","unmatched",0
"54",10423218,"14614_131000000133_2018",2,4,0,NA,NA,69,0,0,"14614_131000000133_2018","unmatched",0
"55",10784904,"17900_131000000131_2018",1,4,0,NA,NA,88,0,0,"17900_131000000131_2018","unmatched",0
"56",11369676,"40194_131000000133_2018",2,4,0,NA,NA,70,1,0,"40194_131000000133_2018","unmatched",0
"57",12255140,"704_131000000133_2018",2,4,0,NA,NA,324,0,0,"704_131000000133_2018","unmatched",0
"58",12452735,"8367_131000000133_2018",2,4,0,NA,NA,78,1,1,"8367_131000000133_2018","unmatched",0
"59",12544664,"18251_131000000133_2018",3,4,0,NA,NA,38,0,0,"18251_131000000133_2018","unmatched",0
"60",12671628,"24212_131000000133_2018",2,4,0,NA,NA,5,0,1,"24212_131000000133_2018","unmatched",0
"61",13064589,"14510_131000000133_2018",3,4,0,NA,NA,35,1,1,"14510_131000000133_2018","unmatched",0
"62",13111166,"10962_131000000133_2018",2,4,0,NA,NA,52,0,0,"10962_131000000133_2018","unmatched",0
"63",13187866,"67_131000000131_2018",1,4,0,NA,NA,46,0,0,"67_131000000131_2018","unmatched",0
"64",13413358,"1467_131000000133_2018",3,4,0,NA,NA,94,0,1,"1467_131000000133_2018","unmatched",0
"65",13511532,"704_131000000133_2018",2,4,0,NA,NA,130,1,0,"704_131000000133_2018","unmatched",0
"66",13613914,"613_131000000131_2018",3,4,0,NA,NA,32,1,0,"613_131000000131_2018","unmatched",0
"67",13784573,"6829_131000000123_2018",2,4,0,NA,NA,64,0,0,"6829_131000000123_2018","unmatched",0
"68",14008428,"40251_131000000133_2018",4,4,0,NA,NA,23,0,1,"40251_131000000133_2018","unmatched",0
"69",15093363,"13542_131000000133_2018",2,4,0,NA,NA,28,0,0,"13542_131000000133_2018","unmatched",0
"70",16105816,"13373_131000000133_2018",3,4,0,NA,NA,14,0,0,"13373_131000000133_2018","unmatched",0
"71",16329101,"56_131000000133_2018",3,4,0,NA,NA,115,0,0,"56_131000000133_2018","unmatched",0
"72",16555865,"10892_131000000131_2018",6,4,0,NA,NA,68,1,0,"10892_131000000131_2018","unmatched",0
"73",16691334,"304_131000000133_2018",2,4,0,NA,NA,502,0,1,"304_131000000133_2018","unmatched",0
"74",16753757,"613_131000000131_2018",4,4,0,NA,NA,3,0,1,"613_131000000131_2018","unmatched",0
"75",16814122,"17607_131000000133_2018",4,4,0,NA,NA,45,0,1,"17607_131000000133_2018","unmatched",0
"76",17216209,"16508_131000000133_2018",2,4,0,NA,NA,25,0,1,"16508_131000000133_2018","unmatched",0
"77",17455139,"31342_131000000133_2018",2,4,0,NA,NA,67,0,0,"31342_131000000133_2018","unmatched",0
"78",17542061,"10917_131000000133_2018",4,4,0,NA,NA,281,1,0,"10917_131000000133_2018","unmatched",0
"79",17805766,"10892_131000000131_2018",3,4,0,NA,NA,202,0,0,"10892_131000000131_2018","unmatched",0
"80",17966626,"17687_131000000133_2018",2,4,0,NA,NA,2,0,0,"17687_131000000133_2018","unmatched",0
"81",18104374,"22629_131000000133_2018",2,4,1,NA,NA,27,0,0,"22629_131000000133_2018","unmatched",0
"82",18588672,"17858_131000000131_2018",5,4,0,NA,NA,76,0,1,"17858_131000000131_2018","unmatched",0
"83",18818679,"1795_131000000133_2018",3,4,0,NA,NA,66,0,1,"1795_131000000133_2018","unmatched",0
"84",18951060,"22410_131000000133_2018",2,4,0,NA,NA,74,0,0,"22410_131000000133_2018","unmatched",0
"85",19043055,"17859_131000000133_2018",4,4,0,NA,NA,22,0,0,"17859_131000000133_2018","unmatched",0
"86",19397246,"22065_131000000133_2018",2,4,1,NA,NA,88,1,0,"22065_131000000133_2018","unmatched",0
"87",19543425,"16508_131000000133_2018",3,4,0,NA,NA,59,1,1,"16508_131000000133_2018","unmatched",0
"88",19893627,"67_131000000131_2018",2,4,0,NA,NA,72,0,0,"67_131000000131_2018","unmatched",0
"89",20030489,"40194_131000000133_2018",5,4,0,NA,NA,54,0,1,"40194_131000000133_2018","unmatched",0
"90",20306670,"7707_131000000131_2018",2,4,0,NA,NA,180,0,0,"7707_131000000131_2018","unmatched",0
"91",20375249,"8421_131000000133_2018",3,4,0,NA,NA,64,0,0,"8421_131000000133_2018","unmatched",0
"92",20689466,"22629_131000000133_2018",4,4,0,NA,NA,30,0,0,"22629_131000000133_2018","unmatched",0
"93",20767765,"12823_131000000133_2018",2,4,0,NA,NA,36,0,1,"12823_131000000133_2018","unmatched",0
"94",20825585,"3311_131000000133_2018",4,4,0,NA,NA,121,0,0,"3311_131000000133_2018","unmatched",0
"95",20838988,"10962_131000000133_2018",3,4,0,NA,NA,80,0,1,"10962_131000000133_2018","unmatched",0
"96",21119190,"704_131000000133_2018",2,4,0,NA,NA,206,1,0,"704_131000000133_2018","unmatched",0
"97",21133709,"18087_131000000131_2018",1,4,0,NA,NA,14,1,0,"18087_131000000131_2018","unmatched",0
"98",21552094,"31342_131000000133_2018",2,4,0,NA,NA,116,0,1,"356_131000000133_2018","unmatched",0
"99",22056941,"24338_131000000133_2018",3,4,0,NA,NA,67,0,0,"24338_131000000133_2018","unmatched",0
"100",22285703,"8367_131000000133_2018",3,4,0,NA,NA,37,0,1,"8367_131000000133_2018","unmatched",0
"101",22316573,"3713_131000000133_2018",8,4,0,NA,NA,77,0,0,"3713_131000000133_2018","unmatched",0
"102",22342999,"356_131000000133_2018",2,4,0,NA,NA,231,0,0,"356_131000000133_2018","unmatched",0
"103",22694757,"22629_131000000133_2018",2,4,0,NA,NA,23,1,0,"22629_131000000133_2018","unmatched",0
"104",23282591,"10892_131000000131_2018",3,4,0,NA,NA,313,0,1,"10892_131000000131_2018","unmatched",0
"105",23502180,"13313_131000000133_2018",2,4,0,NA,NA,13,0,0,"13313_131000000133_2018","unmatched",0
"106",23880884,"2785_131000000133_2018",2,4,0,NA,NA,70,0,0,"2785_131000000133_2018","unmatched",0
"107",24244123,"17876_131000000133_2018",4,4,0,NA,NA,136,0,0,"17876_131000000133_2018","unmatched",0
"108",24561368,"22410_131000000133_2018",4,4,0,NA,NA,13,0,0,"22410_131000000133_2018","unmatched",0
"109",24684919,"6398_131000000133_2018",2,4,0,NA,NA,13,0,1,"6398_131000000133_2018","unmatched",0
"110",24778398,"22560_131000000133_2018",6,4,0,NA,NA,155,1,0,"22560_131000000133_2018","unmatched",0
"111",25499058,"40320_131000000133_2018",2,4,0,NA,NA,79,0,0,"40320_131000000133_2018","unmatched",0
"112",25512757,"16508_131000000133_2018",3,4,0,NA,NA,37,0,0,"16508_131000000133_2018","unmatched",0
