income_measure_key,income_measure_label,income_measure_order,outcome,outcome_key,outcome_label,plot_order,target_percentile,target_percentile_label,window_lower_percentile,window_upper_percentile,n_students_total,n_students,cohort_min,cohort_max,income_4to_cutpoint,log_income_4to_cutpoint,mean_income_4to,mean_log_income_4to,mean_attended_va_eb,sd_attended_va_eb,se_attended_va_eb
direct_or_school_median,Direct income + school median fallback,1,z_year_math_max,math,Math,1,10,p10,7.5,12.5,798568,39929,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.101789942301556,0.11088600491376,0.000554922737236452
direct_or_school_median,Direct income + school median fallback,1,z_year_math_max,math,Math,1,25,p25,22.5,27.5,798568,39929,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0956053910974175,0.118554963075021,0.000593301604415485
direct_or_school_median,Direct income + school median fallback,1,z_year_math_max,math,Math,1,50,p50,47.5,52.5,798568,39929,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.0809372214773576,0.128110780694195,0.000641123152985916
direct_or_school_median,Direct income + school median fallback,1,z_year_math_max,math,Math,1,75,p75,72.5,77.5,798568,39929,2017,2020,7e+05,13.4588356140255,660755.966841143,13.3957718312974,-0.031066079569349,0.161045580172006,0.00080594349339564
direct_or_school_median,Direct income + school median fallback,1,z_year_math_max,math,Math,1,90,p90,87.5,92.5,798568,39929,2017,2020,1500000,14.2209756660724,1526574.67003932,14.2279985540765,0.110202305304401,0.234341430869022,0.00117274843084916
school_median_for_everyone,School median for everyone,2,z_year_math_max,math,Math,1,10,p10,7.5,12.5,1580206,79010,2013,2020,250000,12.4292161968444,249379.825338565,12.4264484373166,-0.105943892610679,0.111354837416958,0.000396157659563648
school_median_for_everyone,School median for everyone,2,z_year_math_max,math,Math,1,25,p25,22.5,27.5,1580206,79010,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.107158496387565,0.110864073560415,0.000394411710619566
school_median_for_everyone,School median for everyone,2,z_year_math_max,math,Math,1,50,p50,47.5,52.5,1580206,79011,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.0811285117984434,0.128047937885633,0.000455542404326965
school_median_for_everyone,School median for everyone,2,z_year_math_max,math,Math,1,75,p75,72.5,77.5,1580206,79010,2013,2020,450000,13.0170028617465,488615.99797494,13.0945776168415,-0.0367518833320557,0.145192330708722,0.000516538439230833
school_median_for_everyone,School median for everyone,2,z_year_math_max,math,Math,1,90,p90,87.5,92.5,1580206,79010,2013,2020,1100000,13.9108207377686,1166333.37552209,13.9475919546558,0.109880995291523,0.206923799327047,0.000736155248850798
direct_or_school_median,Direct income + school median fallback,1,z_year_leng_max,language,Language,2,10,p10,7.5,12.5,798644,39932,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.0838870881441449,0.104333141978154,0.000522109691901503
direct_or_school_median,Direct income + school median fallback,1,z_year_leng_max,language,Language,2,25,p25,22.5,27.5,798644,39933,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0741022962340835,0.110001391043666,0.000550468165519709
direct_or_school_median,Direct income + school median fallback,1,z_year_leng_max,language,Language,2,50,p50,47.5,52.5,798644,39933,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.0572025743192306,0.116034185543367,0.000580657432125344
direct_or_school_median,Direct income + school median fallback,1,z_year_leng_max,language,Language,2,75,p75,72.5,77.5,798644,39933,2017,2020,7e+05,13.4588356140255,660684.771993089,13.395657364916,-0.00722609188927075,0.127390722511097,0.00063748773228765
direct_or_school_median,Direct income + school median fallback,1,z_year_leng_max,language,Language,2,90,p90,87.5,92.5,798644,39932,2017,2020,1500000,14.2209756660724,1526422.41811079,14.2278926040693,0.0887582651916288,0.144963009748004,0.000725431928164236
school_median_for_everyone,School median for everyone,2,z_year_leng_max,language,Language,2,10,p10,7.5,12.5,1580488,79025,2013,2020,250000,12.4292161968444,249350.838342297,12.4263190720908,-0.0860378388580267,0.105252164423519,0.000374411158327794
school_median_for_everyone,School median for everyone,2,z_year_leng_max,language,Language,2,25,p25,22.5,27.5,1580488,79025,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0871219731986223,0.105354474240467,0.000374775102739593
school_median_for_everyone,School median for everyone,2,z_year_leng_max,language,Language,2,50,p50,47.5,52.5,1580488,79025,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.0548392720319565,0.115863024114875,0.00041215693096491
school_median_for_everyone,School median for everyone,2,z_year_leng_max,language,Language,2,75,p75,72.5,77.5,1580488,79025,2013,2020,450000,13.0170028617465,488535.27364758,13.094415610873,-0.0095657820126041,0.118118555289082,0.000420180481304273
school_median_for_everyone,School median for everyone,2,z_year_leng_max,language,Language,2,90,p90,87.5,92.5,1580488,79025,2013,2020,1100000,13.9108207377686,1166070.23093958,13.947377878189,0.0906653864872957,0.128101478822707,0.000455692510764138
direct_or_school_median,Direct income + school median fallback,1,admission_exam_taker,exam_taking,Exam taking,3,10,p10,7.5,12.5,800041,40002,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.0398077402778709,0.11110947081988,0.000555533465936349
direct_or_school_median,Direct income + school median fallback,1,admission_exam_taker,exam_taking,Exam taking,3,25,p25,22.5,27.5,800041,40002,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0265423461705329,0.108633166064739,0.000543152251687133
direct_or_school_median,Direct income + school median fallback,1,admission_exam_taker,exam_taking,Exam taking,3,50,p50,47.5,52.5,800041,40002,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.00668346524178615,0.103830743336178,0.00051914073832466
direct_or_school_median,Direct income + school median fallback,1,admission_exam_taker,exam_taking,Exam taking,3,75,p75,72.5,77.5,800041,40002,2017,2020,7e+05,13.4588356140255,659567.646617669,13.3938612569523,0.0276685464300399,0.0884338823458279,0.000442158357908363
direct_or_school_median,Direct income + school median fallback,1,admission_exam_taker,exam_taking,Exam taking,3,90,p90,87.5,92.5,800041,40002,2017,2020,1500000,14.2209756660724,1523861.30693465,14.226111368196,0.0538607248076693,0.0608075855676116,0.000304030327174886
school_median_for_everyone,School median for everyone,2,admission_exam_taker,exam_taking,Exam taking,3,10,p10,7.5,12.5,1585608,79281,2013,2020,250000,12.4292161968444,249006.067027409,12.4247804021789,-0.0407755560162687,0.11016028733059,0.000391237522698157
school_median_for_everyone,School median for everyone,2,admission_exam_taker,exam_taking,Exam taking,3,25,p25,22.5,27.5,1585608,79281,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0404167682357257,0.109281665008715,0.00038811706950284
school_median_for_everyone,School median for everyone,2,admission_exam_taker,exam_taking,Exam taking,3,50,p50,47.5,52.5,1585608,79281,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.00301396705006498,0.102995842287644,0.000365792783963065
school_median_for_everyone,School median for everyone,2,admission_exam_taker,exam_taking,Exam taking,3,75,p75,72.5,77.5,1585608,79281,2013,2020,450000,13.0170028617465,487286.361171025,13.091909329251,0.0283452384191035,0.0913590143337014,0.000324464244876178
school_median_for_everyone,School median for everyone,2,admission_exam_taker,exam_taking,Exam taking,3,90,p90,87.5,92.5,1585608,79281,2013,2020,1100000,13.9108207377686,1161665.46839722,13.9438104008659,0.0574404648658657,0.0561928832893173,0.000199570689076028
direct_or_school_median,Direct income + school median fallback,1,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,10,p10,7.5,12.5,800041,40002,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.011343847684877,0.0544050990950978,0.000272018695093116
direct_or_school_median,Direct income + school median fallback,1,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,25,p25,22.5,27.5,800041,40002,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.00816766576444733,0.0532332446708674,0.000266159569448274
direct_or_school_median,Direct income + school median fallback,1,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,50,p50,47.5,52.5,800041,40002,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.00124358432809657,0.0500797729702946,0.000250392605114591
direct_or_school_median,Direct income + school median fallback,1,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,75,p75,72.5,77.5,800041,40002,2017,2020,7e+05,13.4588356140255,659567.646617669,13.3938612569523,0.00901516678169193,0.0432336113957124,0.000216162652979787
direct_or_school_median,Direct income + school median fallback,1,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,90,p90,87.5,92.5,800041,40002,2017,2020,1500000,14.2209756660724,1523861.30693465,14.226111368196,0.0118201203475013,0.0351795338642457,0.000175893272044392
school_median_for_everyone,School median for everyone,2,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,10,p10,7.5,12.5,1585608,79281,2013,2020,250000,12.4292161968444,249006.067027409,12.4247804021789,-0.0137678533624602,0.0543730147385022,0.000193107372024935
school_median_for_everyone,School median for everyone,2,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,25,p25,22.5,27.5,1585608,79281,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0137692716362808,0.0543475884804213,0.000193017069916397
school_median_for_everyone,School median for everyone,2,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,50,p50,47.5,52.5,1585608,79281,2013,2020,350000,12.7656884334656,350000,12.7656884334656,0.000353709108978848,0.0494720258848116,0.00017570136497509
school_median_for_everyone,School median for everyone,2,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,75,p75,72.5,77.5,1585608,79281,2013,2020,450000,13.0170028617465,487286.361171025,13.091909329251,0.0114443489096048,0.0422716786069631,0.000150129118389549
school_median_for_everyone,School median for everyone,2,higher_ed_enrolled_m1,higher_ed_enrollment,Higher-ed enrollment,4,90,p90,87.5,92.5,1585608,79281,2013,2020,1100000,13.9108207377686,1161665.46839722,13.9438104008659,0.0104919028416226,0.0337518708445708,0.000119870768819165
direct_or_school_median,Direct income + school median fallback,1,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,10,p10,7.5,12.5,798665,39934,2017,2020,150000,11.9183905730784,150000,11.9183905730784,0.0088985246462138,0.0683534539894888,0.000342049577348636
direct_or_school_median,Direct income + school median fallback,1,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,25,p25,22.5,27.5,798665,39933,2017,2020,250000,12.4292161968444,250000,12.4292161968444,0.00795507744111588,0.0675662016975972,0.000338114297889622
direct_or_school_median,Direct income + school median fallback,1,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,50,p50,47.5,52.5,798665,39934,2017,2020,350000,12.7656884334656,350000,12.7656884334656,0.00650401316203118,0.0664292747543433,0.000332420734097704
direct_or_school_median,Direct income + school median fallback,1,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,75,p75,72.5,77.5,798665,39933,2017,2020,7e+05,13.4588356140255,660673.503117722,13.395639247415,0.000232494370281952,0.0554309113221042,0.000277386965556208
direct_or_school_median,Direct income + school median fallback,1,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,90,p90,87.5,92.5,798665,39934,2017,2020,1500000,14.2209756660724,1526381.02869735,14.2278630380995,-0.00701361869061044,0.04149601792382,0.000207651472808919
school_median_for_everyone,School median for everyone,2,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,10,p10,7.5,12.5,1580527,79026,2013,2020,250000,12.4292161968444,249352.744666312,12.4263275797691,0.00980777254844554,0.0705179738952963,0.000250850416068197
school_median_for_everyone,School median for everyone,2,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,25,p25,22.5,27.5,1580527,79026,2013,2020,250000,12.4292161968444,250000,12.4292161968444,0.00974471086515224,0.0703969782944314,0.000250420003860602
school_median_for_everyone,School median for everyone,2,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,50,p50,47.5,52.5,1580527,79026,2013,2020,350000,12.7656884334656,350000,12.7656884334656,0.00727491402687149,0.0675067493875016,0.000240138722595883
school_median_for_everyone,School median for everyone,2,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,75,p75,72.5,77.5,1580527,79026,2013,2020,450000,13.0170028617465,488523.397362893,13.0943917775902,0.0022390958525245,0.0586489572228965,0.000208629297023958
school_median_for_everyone,School median for everyone,2,stem_enrollment_m1,stem_enrollment,STEM enrollment,5,90,p90,87.5,92.5,1580527,79026,2013,2020,1100000,13.9108207377686,1166036.49431833,13.9473507327668,-0.00928890929412533,0.0389823430137867,0.000138670135061464
direct_or_school_median,Direct income + school median fallback,1,log_program_income_clp_m1,program_income,Program income,6,10,p10,7.5,12.5,798665,39934,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.017838565239027,0.0550133110155696,0.000275293766198242
direct_or_school_median,Direct income + school median fallback,1,log_program_income_clp_m1,program_income,Program income,6,25,p25,22.5,27.5,798665,39933,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0143751903036905,0.0551444620616856,0.00027595351823885
direct_or_school_median,Direct income + school median fallback,1,log_program_income_clp_m1,program_income,Program income,6,50,p50,47.5,52.5,798665,39934,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.0089539787811563,0.0557755296356764,0.00027910800734683
direct_or_school_median,Direct income + school median fallback,1,log_program_income_clp_m1,program_income,Program income,6,75,p75,72.5,77.5,798665,39933,2017,2020,7e+05,13.4588356140255,660673.503117722,13.395639247415,0.00124037124188915,0.0538022525287009,0.000269236843000881
direct_or_school_median,Direct income + school median fallback,1,log_program_income_clp_m1,program_income,Program income,6,90,p90,87.5,92.5,798665,39934,2017,2020,1500000,14.2209756660724,1526381.02869735,14.2278630380995,0.0175132391454297,0.0543936770560617,0.000272193037243227
school_median_for_everyone,School median for everyone,2,log_program_income_clp_m1,program_income,Program income,6,10,p10,7.5,12.5,1580527,79026,2013,2020,250000,12.4292161968444,249352.744666312,12.4263275797691,-0.0170414796134161,0.0549430350200706,0.000195446386694237
school_median_for_everyone,School median for everyone,2,log_program_income_clp_m1,program_income,Program income,6,25,p25,22.5,27.5,1580527,79026,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0172504305093998,0.0549598669185212,0.000195506262049361
school_median_for_everyone,School median for everyone,2,log_program_income_clp_m1,program_income,Program income,6,50,p50,47.5,52.5,1580527,79026,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.00598899572807543,0.0557730812879096,0.000198399072940618
school_median_for_everyone,School median for everyone,2,log_program_income_clp_m1,program_income,Program income,6,75,p75,72.5,77.5,1580527,79026,2013,2020,450000,13.0170028617465,488523.397362893,13.0943917775902,0.0041068048880144,0.0539573110929339,0.000191939915314079
school_median_for_everyone,School median for everyone,2,log_program_income_clp_m1,program_income,Program income,6,90,p90,87.5,92.5,1580527,79026,2013,2020,1100000,13.9108207377686,1166036.49431833,13.9473507327668,0.0173054553565295,0.0525694267617655,0.00018700285682109
direct_or_school_median,Direct income + school median fallback,1,program_certified_years_m1,program_certified_years,Program-certified years,7,10,p10,7.5,12.5,798665,39934,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.0119484116690535,0.102800792040627,0.000514428538958818
direct_or_school_median,Direct income + school median fallback,1,program_certified_years_m1,program_certified_years,Program-certified years,7,25,p25,22.5,27.5,798665,39933,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.014711385591366,0.103936859800629,0.000520120082132594
direct_or_school_median,Direct income + school median fallback,1,program_certified_years_m1,program_certified_years,Program-certified years,7,50,p50,47.5,52.5,798665,39934,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.015837357502847,0.105236917499041,0.000526619227721188
direct_or_school_median,Direct income + school median fallback,1,program_certified_years_m1,program_certified_years,Program-certified years,7,75,p75,72.5,77.5,798665,39933,2017,2020,7e+05,13.4588356140255,660673.503117722,13.395639247415,-0.00642847803830349,0.103701191316341,0.000518940751607898
direct_or_school_median,Direct income + school median fallback,1,program_certified_years_m1,program_certified_years,Program-certified years,7,90,p90,87.5,92.5,798665,39934,2017,2020,1500000,14.2209756660724,1526381.02869735,14.2278630380995,0.0173366015533085,0.103586641787517,0.000518361033340513
school_median_for_everyone,School median for everyone,2,program_certified_years_m1,program_certified_years,Program-certified years,7,10,p10,7.5,12.5,1580527,79026,2013,2020,250000,12.4292161968444,249352.744666312,12.4263275797691,-0.0155764774088082,0.102521560105498,0.000364695333513267
school_median_for_everyone,School median for everyone,2,program_certified_years_m1,program_certified_years,Program-certified years,7,25,p25,22.5,27.5,1580527,79026,2013,2020,250000,12.4292161968444,250000,12.4292161968444,-0.0156558670466239,0.102241330172038,0.000363698484177982
school_median_for_everyone,School median for everyone,2,program_certified_years_m1,program_certified_years,Program-certified years,7,50,p50,47.5,52.5,1580527,79026,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.020492464132943,0.105526954625967,0.000375386288233946
school_median_for_everyone,School median for everyone,2,program_certified_years_m1,program_certified_years,Program-certified years,7,75,p75,72.5,77.5,1580527,79026,2013,2020,450000,13.0170028617465,488523.397362893,13.0943917775902,-0.00800890203244572,0.105633002780684,0.000375763528563814
school_median_for_everyone,School median for everyone,2,program_certified_years_m1,program_certified_years,Program-certified years,7,90,p90,87.5,92.5,1580527,79026,2013,2020,1100000,13.9108207377686,1166036.49431833,13.9473507327668,0.0084706156644202,0.101594141021065,0.000361396267327031
direct_or_school_median,Direct income + school median fallback,1,inst_certified_years_m1,institutional_quality,Institutional quality,8,10,p10,7.5,12.5,798665,39934,2017,2020,150000,11.9183905730784,150000,11.9183905730784,-0.00696847698571533,0.224758471395791,0.00112472063457507
direct_or_school_median,Direct income + school median fallback,1,inst_certified_years_m1,institutional_quality,Institutional quality,8,25,p25,22.5,27.5,798665,39933,2017,2020,250000,12.4292161968444,250000,12.4292161968444,-0.00349565279911071,0.221461204572942,0.00110823455829445
direct_or_school_median,Direct income + school median fallback,1,inst_certified_years_m1,institutional_quality,Institutional quality,8,50,p50,47.5,52.5,798665,39934,2017,2020,350000,12.7656884334656,350000,12.7656884334656,-0.00330031608400067,0.214284108361297,0.00107230555911311
direct_or_school_median,Direct income + school median fallback,1,inst_certified_years_m1,institutional_quality,Institutional quality,8,75,p75,72.5,77.5,798665,39933,2017,2020,7e+05,13.4588356140255,660673.503117722,13.395639247415,-0.0114134867390601,0.197425407223379,0.000987954795027044
direct_or_school_median,Direct income + school median fallback,1,inst_certified_years_m1,institutional_quality,Institutional quality,8,90,p90,87.5,92.5,798665,39934,2017,2020,1500000,14.2209756660724,1526381.02869735,14.2278630380995,0.00195362313948678,0.178814368791608,0.000894810367277683
school_median_for_everyone,School median for everyone,2,inst_certified_years_m1,institutional_quality,Institutional quality,8,10,p10,7.5,12.5,1580527,79026,2013,2020,250000,12.4292161968444,249352.744666312,12.4263275797691,-0.000180734303483922,0.227809678133249,0.000810377119299216
school_median_for_everyone,School median for everyone,2,inst_certified_years_m1,institutional_quality,Institutional quality,8,25,p25,22.5,27.5,1580527,79026,2013,2020,250000,12.4292161968444,250000,12.4292161968444,0.000160124125621756,0.228097692817258,0.000811401660977408
school_median_for_everyone,School median for everyone,2,inst_certified_years_m1,institutional_quality,Institutional quality,8,50,p50,47.5,52.5,1580527,79026,2013,2020,350000,12.7656884334656,350000,12.7656884334656,-0.000203513779959005,0.209084823147142,0.000743768035052754
school_median_for_everyone,School median for everyone,2,inst_certified_years_m1,institutional_quality,Institutional quality,8,75,p75,72.5,77.5,1580527,79026,2013,2020,450000,13.0170028617465,488523.397362893,13.0943917775902,-0.0118129444993248,0.197261325820101,0.00070170883992793
school_median_for_everyone,School median for everyone,2,inst_certified_years_m1,institutional_quality,Institutional quality,8,90,p90,87.5,92.5,1580527,79026,2013,2020,1100000,13.9108207377686,1166036.49431833,13.9473507327668,-0.0106058959173059,0.17350801333237,0.000617212250031681
