score_year,outcome,score_scale,n_students,mean,sd,min,p01,p05,p25,median,p75,p95,p99,max,share_gt_850,share_gt_1000
2021,math_max,raw,1235,423.3344129554656,82.41378230205274,179,213,270,371,431,484,540,586,744,0,0
2022,math_max,raw,142969,503.8853317852122,109.5765135024445,150,247,325,434,501,579,683,765,850,0,0
2023,math_max,raw,160873,559.0994511198274,129.1076991806704,100,374,413,480,526,609,846,971,1000,0.047055752052861576,0
2024,math_max,raw,166045,599.448968653076,140.31529547667967,100,378,424,498,575,669,897,990,1000,0.07715980607666596,0
2025,math_max,raw,168416,621.5291183735512,148.64956488392582,100,391,422,510,589,710,938,1000,1000,0.10065551966558997,0
2021,math_max,scale1000,1235,498.04048582995955,96.95739094359145,210.58823529411765,250.58823529411765,317.64705882352945,436.47058823529414,507.05882352941177,569.4117647058823,635.2941176470589,689.4117647058823,875.2941176470589,8.097165991902834e-4,0
2022,math_max,scale1000,142969,592.8062726884849,128.91354529699353,176.47058823529412,290.5882352941177,382.3529411764706,510.5882352941177,589.4117647058823,681.1764705882354,803.5294117647059,900,1000,0.024173072484244836,0
2023,math_max,scale1000,160873,559.0994511198274,129.1076991806704,100,374,413,480,526,609,846,971,1000,0.047055752052861576,0
2024,math_max,scale1000,166045,599.448968653076,140.31529547667967,100,378,424,498,575,669,897,990,1000,0.07715980607666596,0
2025,math_max,scale1000,168416,621.5291183735512,148.64956488392582,100,391,422,510,589,710,938,1000,1000,0.10065551966558997,0
2021,math_max,z_year,1235,-2.6648648269318046e-16,0.9999999999999999,-2.96472757505488,-2.552175219729318,-1.8605433299188163,-0.6350201567458224,0.0930134114757582,0.7361097300714877,1.4156077270782963,1.9737667960481746,3.8909218590316703,0,0
2022,math_max,z_year,142969,-2.1668216201648416e-16,1,-3.229572838866766,-2.3443466448627373,-1.6325152723646525,-0.6377765595147646,-0.02633166262538399,0.6854997098727009,1.6346082065368142,2.3829437519835186,3.158657427141688,0,0
2023,math_max,z_year,160873,-3.908299891852972e-17,0.9999999999999998,-3.5559416985455994,-1.4336825169566645,-1.1316091297961957,-0.6126625415974415,-0.2563708541774013,0.38650327747180163,2.222180014831574,3.190363948038205,3.414982620542143,0,0
2024,math_max,z_year,166045,-2.2102104285357789e-16,1,-3.5594762991186815,-1.5782240125765956,-1.2503909004149554,-0.7230071982418822,-0.1742430757104411,0.4956767621850844,2.12058870942104,2.7833817405304426,2.854649808391669,0,0
2025,math_max,z_year,168416,-1.3527456525864525e-16,1.0000000000000002,-3.508446989271656,-1.5508226919706203,-1.3422785228423313,-0.7502821717684786,-0.21883090205445166,0.5951640806720958,2.1289728084543507,2.5460611467109286,2.5460611467109286,0,0
2021,leng_max,raw,1273,396.5970149253731,92.26671359500784,158,209,236,337,394,456,551,630.9599999999998,712,0,0
2022,leng_max,raw,144144,499.8494560994561,109.54550177679039,150,244,318,423,502,574,682,756,850,0,0
2023,leng_max,raw,163007,636.4424656609839,129.16720635403885,100,364,421,551,633,729,853,912,1000,0.06141454047985669,0
2024,leng_max,raw,168350,591.3602613602613,130.18657860603804,100,334,385,491,589,686,815,878,1000,0.025013365013365013,0
2025,leng_max,raw,171022,588.7311106173474,117.51628413314675,100,369,415,494,583,680,795,876,1000,0.01766439405456608,0
2021,leng_max,scale1000,1273,466.5847234416155,108.54907481765628,185.88235294117646,245.8823529411765,277.64705882352945,396.47058823529414,463.5294117647059,536.4705882352941,648.2352941176471,742.3058823529409,837.6470588235294,0,0
2022,leng_max,scale1000,144144,588.0581836464189,128.87706091387108,176.47058823529412,287.05882352941177,374.11764705882354,497.64705882352945,590.5882352941177,675.2941176470589,802.3529411764706,889.4117647058824,1000,0.023032523032523032,0
2023,leng_max,scale1000,163007,636.4424656609839,129.16720635403885,100,364,421,551,633,729,853,912,1000,0.06141454047985669,0
2024,leng_max,scale1000,168350,591.3602613602613,130.18657860603804,100,334,385,491,589,686,815,878,1000,0.025013365013365013,0
2025,leng_max,scale1000,171022,588.7311106173474,117.51628413314675,100,369,415,494,583,680,795,876,1000,0.01766439405456608,0
2021,leng_max,z_year,1273,2.027936712682172e-16,0.9999999999999999,-2.5859489910160036,-2.0332036074114943,-1.7405736984444011,-0.6459210760119417,-0.028146823748078417,0.6438181523985799,1.6734419061716854,2.5400599625053415,3.4183832151976854,0,0
2022,leng_max,z_year,144144,-1.914928205787538e-16,1,-3.1936451102511576,-2.3355541939163715,-1.6600358129719655,-0.7015300021724704,0.019631512619530674,0.6768926400248987,1.6627843311329509,2.3383027120773567,3.196393628412143,0,0
2023,leng_max,z_year,163007,2.3955608859514204e-17,1,-4.153085607430652,-2.1092231794054364,-1.6679347006272645,-0.6614872928875746,-0.026651235697924068,0.7165714654021546,1.6765674543230895,2.1333397393741795,2.814627215382585,0,0
2024,leng_max,z_year,168350,1.117327611154509e-16,0.9999999999999999,-3.774277399571142,-1.9768570932266978,-1.5851116418439342,-0.7708956056366216,-0.01812983631287994,0.7269546496504155,1.7178402031479938,2.2017610548561133,3.1388776248305676,0,0
2025,leng_max,z_year,171022,2.9599514636844526e-16,0.9999999999999999,-4.158837340905127,-1.8697928737126388,-1.4783577603637374,-0.8061105004819284,-0.04876865074166277,0.7766488708853684,1.7552366542576219,2.444502832111122,3.4996757463559867,0,0
2021,leng_math_total,raw,1284,800.3785046728972,165.98770260943914,158,304,503.29999999999995,716,809.5,901.25,1045,1178,1380,0.3847352024922118,0.08333333333333333
2022,leng_math_total,raw,144550,996.8196610169491,208.10523790376988,150,466,679,856,989,1137,1344,1479,1685,0.7566724316845382,0.4802282947077136
2023,leng_math_total,raw,163615,1183.8070042477768,252.24740988916926,100,498,844,1016,1156,1329,1660,1843,1994,0.9462885432264768,0.77753262231458
2024,leng_math_total,raw,169087,1177.447136681117,268.1378997086807,100,473,810,997,1151,1338,1681,1833,1975,0.9241573864342025,0.7426117915629232
2025,leng_math_total,raw,171850,1195.003898748909,268.538519852011,100,476,838,1010,1166,1364,1688,1832,1978,0.9437067209775968,0.7648530695373873
2021,leng_math_total,scale1000,1284,941.6217702034085,195.2796501287519,185.88235294117646,357.64705882352945,592.1176470588235,842.3529411764706,952.3529411764706,1060.2941176470588,1229.4117647058824,1385.8823529411766,1623.5294117647059,0.7281931464174455,0.3847352024922118
2022,leng_math_total,scale1000,144550,1172.7290129611167,244.829691651494,176.47058823529412,548.2352941176471,798.8235294117648,1007.0588235294118,1163.5294117647059,1337.6470588235295,1581.1764705882354,1740,1982.3529411764707,0.9209961950882047,0.7566724316845382
2023,leng_math_total,scale1000,163615,1183.8070042477768,252.24740988916926,100,498,844,1016,1156,1329,1660,1843,1994,0.9462885432264768,0.77753262231458
2024,leng_math_total,scale1000,169087,1177.447136681117,268.1378997086807,100,473,810,997,1151,1338,1681,1833,1975,0.9241573864342025,0.7426117915629232
2025,leng_math_total,scale1000,171850,1195.003898748909,268.538519852011,100,476,838,1010,1166,1364,1688,1832,1978,0.9437067209775968,0.7648530695373873
2021,leng_math_total,z_year,1284,1.0191763239063264e-16,0.9999999999999999,-3.870036723047984,-2.990453490647143,-1.7897621329931184,-0.5083419033242217,0.05495283797357717,0.6077046295679414,1.4737326409215092,2.2749968183825495,3.491954441293302,0,0
2022,leng_math_total,z_year,144550,2.0389518656659315e-16,1,-4.069189557874212,-2.55072705696339,-1.5272064471722349,-0.6766752362190214,-0.037575512734403196,0.6736031269326906,1.6682921702508557,2.3170024158931373,3.3068861981324704,0,0
2023,leng_math_total,z_year,163615,-1.5433317444644719e-16,1,-4.2966031037701145,-2.7187871009224716,-1.3471179125172341,-0.6652476801308157,-0.11023702586280067,0.5755975683398179,1.8878013295020535,2.613279541866673,3.2118981761128893,0,0
2024,leng_math_total,z_year,169087,-4.3112400412947174e-16,1,-4.018257537825547,-2.627182272429469,-1.3703662819777849,-0.6729639371277403,-0.09863259431005658,0.5987697505399879,1.877962286815738,2.4448347810253996,2.9744130321949522,0,0
2025,leng_math_total,z_year,171850,-3.162214859978567e-16,0.9999999999999999,-4.077641819700038,-2.677470253225292,-1.3294327344384353,-0.6889287199872215,-0.10800647432216724,0.6293179144065555,1.8358487323262838,2.3720846514017184,2.9157682915754233,0,0
2021,hist_max,raw,810,420.3037037037037,88.17931282335232,205,219,273,360,425,479,560,626.7299999999999,757,0,0
2022,hist_max,raw,79504,498.1094158784464,109.35988114031905,150,240,312,424,497,570,680,754,850,0,0
2023,hist_max,raw,89250,495.08713725490196,120.61363009418434,100,303,335,400,480,565,735,836,1000,0.008526610644257703,0
2024,hist_max,raw,95577,487.6864622241753,125.72990166917741,100,285,327,393,468,564,734,836,1000,0.00985592768134593,0
2025,hist_max,raw,95248,492.54813749370066,135.01266932102592,100,282,327,395,460,572,772,873,1000,0.018635561901562236,0
2021,hist_max,scale1000,810,494.4749455337691,103.74036802747332,241.1764705882353,257.64705882352945,321.1764705882353,423.5294117647059,500,563.5294117647059,658.8235294117648,737.3294117647057,890.5882352941177,0.0012345679012345679,0
2022,hist_max,scale1000,79504,586.0110775040546,128.658683694493,176.47058823529412,282.3529411764706,367.05882352941177,498.8235294117647,584.7058823529412,670.5882352941177,800,887.0588235294118,1000,0.021068122358623466,0
2023,hist_max,scale1000,89250,495.08713725490196,120.61363009418434,100,303,335,400,480,565,735,836,1000,0.008526610644257703,0
2024,hist_max,scale1000,95577,487.6864622241753,125.72990166917741,100,285,327,393,468,564,734,836,1000,0.00985592768134593,0
2025,hist_max,scale1000,95248,492.54813749370066,135.01266932102592,100,282,327,395,460,572,772,873,1000,0.018635561901562236,0
2021,hist_max,z_year,810,-1.6426118010363595e-16,1,-2.441657763142438,-2.2828903657592683,-1.6705018329956143,-0.6838758635430603,0.053258481450227095,0.6656470142138813,1.5842298133593624,2.340983272457855,3.818313905108249,0,0
2022,hist_max,z_year,79504,-1.5897436870940556e-16,0.9999999999999999,-3.1831546655741985,-2.360183763799703,-1.7018070423801068,-0.6776654757274014,-0.010144633176977388,0.6573762093734467,1.6632295337644967,2.3398944974457483,3.2177301260052102,0,0
2023,hist_max,z_year,89250,2.1404292563777125e-17,0.9999999999999999,-3.2756425368044035,-1.5925823400299421,-1.3272723582723915,-0.7883614578273671,-0.12508650343349065,0.579643135610003,1.9891024136969904,2.8264870436192595,4.186200700126706,0,0
2024,hist_max,z_year,95577,-2.5758312816698928e-17,1,-3.0834865618861476,-1.6120784279103888,-1.2780290137104866,-0.7530942199677835,-0.15657740889652977,0.6069641092746749,1.9590688810361832,2.770331744093088,4.074715170968895,0,0
2025,hist_max,z_year,95248,-1.010635307818849e-16,0.9999999999999999,-2.9074911226317632,-1.559469482031131,-1.2261674280364692,-0.7225109908889803,-0.24107469067446877,0.5884770881566894,2.069819550355186,2.817897493765427,3.7585499572614727,0,0
2021,scien_max,raw,715,405.9986013986014,84.81907750267814,203,213.14000000000001,258,348,408,462,539.3,609.1800000000002,697,0,0
2022,scien_max,raw,96566,497.28526603566473,108.30682757546572,150,244,319,423,496,571,675,752,850,0,0
2023,scien_max,raw,110806,501.9643340613324,95.28929279470024,100,348,395,431,487,541,691,818,1000,0.005026803602692995,0
2024,scien_max,raw,115132,477.33419900635795,103.25709796930967,100,322,351,409,452,515,683,824,1000,0.0058194072890247715,0
2025,scien_max,raw,120045,474.7195301761839,113.04163244104082,100,303,337,401,445,521,701,842,1000,0.009196551293265026,0
2021,scien_max,scale1000,715,477.6454134101193,99.78715000315074,238.82352941176472,250.75294117647059,303.5294117647059,409.4117647058824,480,543.5294117647059,634.470588235294,716.6823529411768,820,0,0
2022,scien_max,scale1000,96566,585.0414894537232,127.41979714760674,176.47058823529412,287.05882352941177,375.29411764705884,497.64705882352945,583.5294117647059,671.7647058823529,794.1176470588235,884.7058823529412,1000,0.019437483172130978,0
2023,scien_max,scale1000,110806,501.9643340613324,95.28929279470024,100,348,395,431,487,541,691,818,1000,0.005026803602692995,0
2024,scien_max,scale1000,115132,477.33419900635795,103.25709796930967,100,322,351,409,452,515,683,824,1000,0.0058194072890247715,0
2025,scien_max,scale1000,120045,474.7195301761839,113.04163244104082,100,303,337,401,445,521,701,842,1000,0.009196551293265026,0
2021,scien_max,z_year,715,-1.1322736497185006e-16,0.9999999999999999,-2.393313006642778,-2.2737644298537902,-1.7448739806670073,-0.683791938161201,0.023596090176003125,0.6602453156794869,1.5715968921872512,2.3954681491906507,3.43084842666687,0,0
2022,scien_max,z_year,96566,-6.428401365270378e-17,1,-3.206494676373789,-2.3385900197213454,-1.6461129000518424,-0.6858779607767983,-0.011866897631815403,0.6806102220376876,1.6408451613127317,2.351788337506755,3.256625107208239,0,0
2023,scien_max,z_year,110806,8.288054672574508e-17,1,-4.218357826701057,-1.6157569181780675,-1.1225220685789528,-0.7447251625030349,-0.1570410863849405,0.40965427272893623,1.9838080480452605,3.3165915778130817,5.226564825196888,0,0
2024,scien_max,z_year,115132,-2.7130152878619334e-16,1,-3.65431729563531,-1.5043440311728185,-1.2234916677970875,-0.6617869410456259,-0.2453506781091973,0.36477686991394215,1.991783664642314,3.357307224503626,5.061790533266683,0,0
2025,scien_max,z_year,120045,8.880578479875171e-17,1,-3.314880739816161,-1.5190821865187392,-1.2183080445871513,-0.6521449538923976,-0.26290782903975446,0.4094108411602655,2.0017445337392603,3.2490725929261393,4.646787723078812,0,0
2023,math2_max,raw,80665,431.20992995723054,98.16433630207459,100,270,313,369,413,459,637,807,1000,0.004909192338684683,0
2024,math2_max,raw,77469,408.32880248873744,113.11856290092614,100,246,290,346,381,437,657,810,1000,0.005034271773225419,0
2025,math2_max,raw,77263,417.441634417509,110.7089696999414,100,245,289,344,392,448,656,816,1000,0.005591292080297167,0
2023,math2_max,scale1000,80665,431.20992995723054,98.16433630207459,100,270,313,369,413,459,637,807,1000,0.004909192338684683,0
2024,math2_max,scale1000,77469,408.32880248873744,113.11856290092614,100,246,290,346,381,437,657,810,1000,0.005034271773225419,0
2025,math2_max,scale1000,77263,417.441634417509,110.7089696999414,100,245,289,344,392,448,656,816,1000,0.005591292080297167,0
2023,math2_max,z_year,80665,-2.242171386199365e-16,1,-3.3740352396212434,-1.6422454022523,-1.204204443388391,-0.6337324969609743,-0.18550453905371841,0.28309741694023094,2.096383246655948,3.828173084024891,5.794263899390809,0,0
2024,math2_max,z_year,77469,-5.818873515999457e-17,0.9999999999999999,-2.725713575045896,-1.4350323972106298,-1.0460599874520564,-0.551004193213872,-0.24159432181500679,0.2534614724231775,2.1983235212160444,3.550886673331084,5.230540260924924,0,0
2025,math2_max,z_year,77263,4.3216221241561215e-17,1,-2.8673524401670685,-1.5576121328279355,-1.1601736947388193,-0.6633756471274241,-0.22980644193929742,0.2760242974468504,2.1548241865953996,3.600054870555822,5.2620701571103075,0,0
