outcome_label,rank,school_rbd,school_name,comuna_name,region_name,dependency_detail_label,dependency_group_label,private_paid,eb_va,original_va,eb_reliability,n_students_regression,n_total,controlled_value_added_se,outcome
Math,1,9237,INSTITUTO HEBREO DR CHAIM WEIZMANN-ORT,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,1.18880935752415,1.7087138,0.692737166460876,264,556607,0.16460736,z_year_math_max
Math,2,8991,COLEGIO PADRE HURTADO Y JUANITA DE LOS ANDES,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.997348802713,1.1450684,0.866523759047164,414,556607,0.09700413,z_year_math_max
Math,3,8902,COLEGIO CORDILLERA DE LAS CONDES,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.978088707089017,1.3193964,0.737434861938066,239,556607,0.1474807,z_year_math_max
Math,4,8904,COLEGIO SANTA URSULA,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.956448396390357,1.2224121,0.778238833558779,189,556607,0.13193645,z_year_math_max
Math,5,8871,COLEGIO LOS ANDES DE VITACURA,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.950209512912908,1.2309756,0.767756622658416,229,556607,0.13593721,z_year_math_max
Math,6,8972,COLEGIO SAN BENITO,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.947446421125372,1.0787301,0.873551774732803,386,556607,0.094035216,z_year_math_max
Math,7,9046,COLEGIO THE GRANGE SCHOOL,LA REINA,RM,Particular Pagado,Particular Pagado,TRUE,0.937253172767785,1.2210205,0.763405185206526,467,556607,0.13759528,z_year_math_max
Math,8,8953,COLEGIO HUELEN,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.932993864850543,1.0710131,0.866351726843746,197,556607,0.09707626,z_year_math_max
Math,9,8906,COLEGIO SAINT GEORGE S COLLEGE,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.905904102559905,1.0706737,0.84132474423192,668,556607,0.10733745,z_year_math_max
Math,10,16453,COLEGIO ALBORADA,LINARES,MAULE,Particular Pagado,Particular Pagado,TRUE,0.900816598810431,1.0756092,0.8327343895825,105,556607,0.11077163,z_year_math_max
Math,11,24624,COLEGIO TABOR Y NAZARETH,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.879395178246009,1.0804658,0.809165233323088,457,556607,0.12002967,z_year_math_max
Math,12,4688,CHARLES DE GAULLE,CONCEPCIÓN,BBIO,Particular Pagado,Particular Pagado,TRUE,0.869910974407287,1.2179775,0.710022258411154,235,556607,0.15795189,z_year_math_max
Math,13,22144,COLEGIO PUERTO VARAS,PUERTO VARAS,LAGOS,Particular Pagado,Particular Pagado,TRUE,0.858594884964622,1.0348268,0.824751639003023,177,556607,0.11393151,z_year_math_max
Math,14,8873,COLEGIO VILLA MARIA ACADEMY,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.85782766196488,1.1473078,0.743225030123464,426,556607,0.14527626,z_year_math_max
Math,15,24979,COLEGIO LOS ALERCES,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.852423435312636,1.0702333,0.791699882071291,247,556607,0.12677772,z_year_math_max
Math,16,7414,LICEO ALIANZA FRANCESA CLAUDE GAY,OSORNO,LAGOS,Particular Pagado,Particular Pagado,TRUE,0.840416300789871,1.0798411,0.773536448982272,129,556607,0.13373259,z_year_math_max
Math,17,8867,COLEGIO SAN FRANCISCO DE ASIS,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.809109206433418,0.90619314,0.887216368337189,226,556607,0.088122487,z_year_math_max
Math,18,8878,COLEGIO DEL SAGRADO CORAZON DE APOQUINDO,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.807533311475875,0.90677381,0.884910309761753,250,556607,0.089134753,z_year_math_max
Math,19,361,COL. THE ANTOFAGASTA BRITISH SCHOOL,ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.802201469249807,0.88880014,0.896806388019738,200,556607,0.083840825,z_year_math_max
Math,20,11968,COLEGIO CUMBRES,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.795446157484998,0.89559525,0.882459272762161,457,556607,0.090203904,z_year_math_max
Math,21,8995,COLEGIO SANTIAGO COLLEGE,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.792250005473666,1.0014729,0.785972485053959,411,556607,0.12897621,z_year_math_max
Math,22,25654,COLEGIO EVEREST,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.787473123580363,0.92677635,0.844166234607252,531,556607,0.10619285,z_year_math_max
Math,23,5266,COLEGIO SAN JOSE,ANGOL,ARAUC,Particular Pagado,Particular Pagado,TRUE,0.784533432076128,0.99533999,0.783062690044669,106,556607,0.13009103,z_year_math_max
Math,24,12036,COLEGIO PINARES,CHIGUAYANTE,BBIO,Particular Pagado,Particular Pagado,TRUE,0.780497331203669,1.071808,0.723429497653788,66,556607,0.15282109,z_year_math_max
Math,25,2789,ALIANZA FRANCESA JEAN MERMOZ,CURICÓ,MAULE,Particular Pagado,Particular Pagado,TRUE,0.77476365886846,1.1552734,0.666200582151236,148,556607,0.17495194,z_year_math_max
Math,26,8903,COLEGIO LINCOLN INTERNATIONAL ACADEMY,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.752202308841178,1.0418206,0.717093186745885,89,556607,0.15524313,z_year_math_max
Math,27,8917,COLEGIO CRAIGHOUSE,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.751234404614092,0.92496467,0.806641171800321,303,556607,0.12100973,z_year_math_max
Math,28,24314,COLEGIO CRUZ DEL SUR,PUNTA ARENAS,MAG,Particular Pagado,Particular Pagado,TRUE,0.743722844041825,0.89697045,0.82344186595717,66,556607,0.11444739,z_year_math_max
Math,29,25669,COLEGIO HIGHLANDS,COLINA,RM,Particular Pagado,Particular Pagado,TRUE,0.742002886660745,0.85297459,0.86389802216074,181,556607,0.098102361,z_year_math_max
Math,30,25329,COLEGIO SANTA CRUZ DE CHICUREO,COLINA,RM,Particular Pagado,Particular Pagado,TRUE,0.739501949175813,0.8438589,0.870266497073466,278,556607,0.095428571,z_year_math_max
Verbal,1,25961,COLEGIO PALMARES,QUILICURA,RM,Particular Subvencionado,Particular Subvencionado,FALSE,0.622302325004013,0.67859846,0.90981508008031,409,563429,0.054088309,z_year_leng_max
Verbal,2,8903,COLEGIO LINCOLN INTERNATIONAL ACADEMY,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.602528854773534,1.0562085,0.565821663200756,90,563429,0.15048988,z_year_leng_max
Verbal,3,9237,INSTITUTO HEBREO DR CHAIM WEIZMANN-ORT,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.554235647373938,1.0746336,0.511181149286012,264,563429,0.16799624,z_year_leng_max
Verbal,4,16453,COLEGIO ALBORADA,LINARES,MAULE,Particular Pagado,Particular Pagado,TRUE,0.539940476340968,0.76117074,0.702913597756619,106,563429,0.11168721,z_year_leng_max
Verbal,5,8953,COLEGIO HUELEN,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.538156057824928,0.71084142,0.750171325549661,198,563429,0.099141143,z_year_leng_max
Verbal,6,8904,COLEGIO SANTA URSULA,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.503264193988693,0.80485088,0.619196672469079,189,563429,0.13472527,z_year_leng_max
Verbal,7,2194,INSTITUTO INGLES RANCAGUA,RANCAGUA,LGBO,Particular Pagado,Particular Pagado,TRUE,0.496126370209907,0.7016142,0.700132864931687,277,563429,0.1124313,z_year_leng_max
Verbal,8,8966,COLEGIO SAINT GABRIEL´S SCHOOL LOCAL SEDE,PROVIDENCIA,RM,Particular Pagado,Particular Pagado,TRUE,0.465931093451099,0.55745411,0.827023922323644,422,563429,0.078568235,z_year_leng_max
Verbal,9,8867,COLEGIO SAN FRANCISCO DE ASIS,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.464118671829209,0.58510607,0.784841385266491,227,563429,0.089950055,z_year_leng_max
Verbal,10,366,HRVATSKA SKOLA S. ESTEBAN (EX-J. SKOLA),ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.464071038044583,0.52378345,0.876636771468866,224,563429,0.06444601,z_year_leng_max
Verbal,11,9071,LICEO AUGUSTO D HALMAR,ÑUÑOA,RM,Corporacion Municipal,Municipal,FALSE,0.461233464760993,0.49345598,0.924763863777904,399,563429,0.049001664,z_year_leng_max
Verbal,12,361,COL. THE ANTOFAGASTA BRITISH SCHOOL,ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.459265035054298,0.5669958,0.801349544163432,200,563429,0.085535578,z_year_leng_max
Verbal,13,25329,COLEGIO SANTA CRUZ DE CHICUREO,COLINA,RM,Particular Pagado,Particular Pagado,TRUE,0.458831175299496,0.59979856,0.756800692630943,279,563429,0.097387545,z_year_leng_max
Verbal,14,26238,COLEGIO DEL VERBO DIVINO DE CHICUREO,COLINA,RM,Particular Pagado,Particular Pagado,TRUE,0.447997728598057,0.54272223,0.816429654954485,201,563429,0.081461966,z_year_leng_max
Verbal,15,1788,THE MACKAY SCHOOL,VIÑA DEL MAR,VALPO,Particular Pagado,Particular Pagado,TRUE,0.446724690372983,0.63712943,0.693456404308557,209,563429,0.11422195,z_year_leng_max
Verbal,16,8885,COLEGIO REDLAND SCHOOL,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.444451072502374,0.68781298,0.639051418337871,189,563429,0.12911235,z_year_leng_max
Verbal,17,1776,SAINT PETER´S SCHOOL,VIÑA DEL MAR,VALPO,Particular Pagado,Particular Pagado,TRUE,0.444367795635465,0.62622231,0.701770884491284,75,563429,0.11199287,z_year_leng_max
Verbal,18,15521,COLEGIO INGLES SAINT JOHN,RANCAGUA,LGBO,Particular Pagado,Particular Pagado,TRUE,0.433270999949723,0.53217208,0.804942242173634,198,563429,0.084569208,z_year_leng_max
Verbal,19,24314,COLEGIO CRUZ DEL SUR,PUNTA ARENAS,MAG,Particular Pagado,Particular Pagado,TRUE,0.432046201202334,0.62457377,0.683895184375452,66,563429,0.11679757,z_year_leng_max
Verbal,20,8822,LICEO JUAN PABLO II DE LAS CONDES,LAS CONDES,RM,Corporacion Municipal,Municipal,FALSE,0.424185281908173,0.51083213,0.820782497786431,119,563429,0.080276638,z_year_leng_max
Verbal,21,9249,COLEGIO SAINT GASPAR COLLEGE,ÑUÑOA,RM,Particular Pagado,Particular Pagado,TRUE,0.424065874201114,0.59043396,0.709923033685636,188,563429,0.10981559,z_year_leng_max
Verbal,22,9051,COLEGIO ANDREE ENGLISH SCHOOL,LA REINA,RM,Particular Pagado,Particular Pagado,TRUE,0.421377265106955,0.56132239,0.741951616783563,488,563429,0.10131548,z_year_leng_max
Verbal,23,7435,COLEGIO ALEMAN,PUERTO VARAS,LAGOS,Particular Pagado,Particular Pagado,TRUE,0.416413353605973,0.58735406,0.700616832840579,188,563429,0.11230172,z_year_leng_max
Verbal,24,8972,COLEGIO SAN BENITO,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.414977441565051,0.53806973,0.762120990903177,386,563429,0.095979638,z_year_leng_max
Verbal,25,25055,COLEGIO INSTITUCION TERESIANA,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.413054687850023,0.53742296,0.759460448200782,316,563429,0.096683793,z_year_leng_max
Verbal,26,16604,INSTITUTO LATINOAMERICANO-EUROPEO DE,TALCA,MAULE,Particular Subvencionado,Particular Subvencionado,FALSE,0.410755472186183,0.50640094,0.801444524157132,63,563429,0.08551006,z_year_leng_max
Verbal,27,8991,COLEGIO PADRE HURTADO Y JUANITA DE LOS ANDES,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.405054185980295,0.53549016,0.747261126158806,414,563429,0.099910893,z_year_leng_max
Verbal,28,8871,COLEGIO LOS ANDES DE VITACURA,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.404917470523259,0.67287177,0.594488102691725,228,563429,0.1418872,z_year_leng_max
Verbal,29,12884,COL. INTERNACIONAL ANTOFAGASTA LTDA.,ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.401745831501404,0.49733335,0.797940905652406,144,563429,0.086450368,z_year_leng_max
Verbal,30,25654,COLEGIO EVEREST,LO BARNECHEA,RM,Particular Pagado,Particular Pagado,TRUE,0.401480753920384,0.55452979,0.715160040657285,531,563429,0.10842061,z_year_leng_max
Program income,1,8978,COLEGIO DUNALASTAIR,LAS CONDES,RM,Particular Pagado,Particular Pagado,TRUE,0.225845844339509,0.45215625,0.493246120639268,345,565432,0.076810583,log_program_income_clp_m1
Program income,2,1631,"COLEGIO DE LOS SAGRADOS CORAZONES, PADRES FRANCESES",VIÑA DEL MAR,VALPO,Particular Pagado,Particular Pagado,TRUE,0.197866466598189,0.30522087,0.639028828509654,309,565432,0.056954809,log_program_income_clp_m1
Program income,3,1225,INSTITUTO CHACABUCO,LOS ANDES,VALPO,Particular Pagado,Particular Pagado,TRUE,0.181247852113727,0.25202098,0.707982003837853,376,565432,0.048668511,log_program_income_clp_m1
Program income,4,366,HRVATSKA SKOLA S. ESTEBAN (EX-J. SKOLA),ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.175749364464714,0.26701459,0.647634394708099,224,565432,0.055896699,log_program_income_clp_m1
Program income,5,1783,COLEGIO BRITANICO ST. MARGARET`S S.A.,CONCÓN,VALPO,Particular Pagado,Particular Pagado,TRUE,0.172126458457382,0.39657143,0.42692165007633,214,565432,0.087798536,log_program_income_clp_m1
Program income,6,399,LICEO JOSÉ ANTONIO CARVAJAL,COPIAPÓ,ATCMA,Servicio Local de Educacion,Servicio Local de Educacion,FALSE,0.165158653604965,0.22275805,0.728759835758241,238,565432,0.046231624,log_program_income_clp_m1
Program income,7,361,COL. THE ANTOFAGASTA BRITISH SCHOOL,ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.163654004505932,0.31499282,0.510590929364426,200,565432,0.074191444,log_program_income_clp_m1
Program income,8,25329,COLEGIO SANTA CRUZ DE CHICUREO,COLINA,RM,Particular Pagado,Particular Pagado,TRUE,0.160870744281894,0.35443592,0.445917597015761,279,565432,0.084472284,log_program_income_clp_m1
Program income,9,12830,LICEO DE ESTUDIOS CONTABLES Y ADMINISTR.,ANTOFAGASTA,ANTOF,Particular Subvencionado,Particular Subvencionado,FALSE,0.16046624488087,0.18950318,0.831884279299979,383,565432,0.034066465,log_program_income_clp_m1
Program income,10,437,ESCUELA TÉCNICO PROFESIONAL,COPIAPÓ,ATCMA,Particular Subvencionado,Particular Subvencionado,FALSE,0.160054472280224,0.18527918,0.848627167692849,886,565432,0.03200515,log_program_income_clp_m1
Program income,11,12864,COLEGIO UNIVERSITARIO ANTONIO RENDIC,ANTOFAGASTA,ANTOF,Particular Pagado,Particular Pagado,TRUE,0.157552936634522,0.27514923,0.562354503249218,151,565432,0.0668514,log_program_income_clp_m1
Program income,12,3015,COLEGIO PARTICULAR MONTESSORI,TALCA,MAULE,Particular Pagado,Particular Pagado,TRUE,0.155016893754628,0.28243026,0.538877678308794,234,565432,0.07009989,log_program_income_clp_m1
Program income,13,40125,COLEGIO PUMAHUE,VALPARAÍSO,VALPO,Particular Pagado,Particular Pagado,TRUE,0.149563572721456,0.24153614,0.607536587405407,173,565432,0.060907073,log_program_income_clp_m1
Program income,14,1288,INSTITUTO ABDON CIFUENTES,SAN FELIPE,VALPO,Particular Pagado,Particular Pagado,TRUE,0.148139811958813,0.33226377,0.437358195074846,217,565432,0.085951157,log_program_income_clp_m1
Program income,15,13574,COLEGIO CERVANTES,LA SERENA,COQ,Particular Pagado,Particular Pagado,TRUE,0.147235789156816,0.25966895,0.556147591044882,95,565432,0.067698434,log_program_income_clp_m1
Program income,16,11034,LICEO JORGE ALESSANDRI RODRÍGUEZ,TIERRA AMARILLA,ATCMA,Servicio Local de Educacion,Servicio Local de Educacion,FALSE,0.146841894329445,0.26868626,0.536016845670065,98,565432,0.070504405,log_program_income_clp_m1
Program income,17,8966,COLEGIO SAINT GABRIEL´S SCHOOL LOCAL SEDE,PROVIDENCIA,RM,Particular Pagado,Particular Pagado,TRUE,0.146098509142148,0.25913796,0.552898463300866,422,565432,0.068145119,log_program_income_clp_m1
Program income,18,11176,COLEGIO CHAMPAGNAT,VILLA ALEMANA,VALPO,Particular Pagado,Particular Pagado,TRUE,0.141127699174436,0.18966517,0.729212274595202,400,565432,0.046178717,log_program_income_clp_m1
Program income,19,12885,COLEGIO SAN AGUSTIN,ANTOFAGASTA,ANTOF,Particular Subvencionado,Particular Subvencionado,FALSE,0.140927271785262,0.21489601,0.642663130918995,411,565432,0.056506913,log_program_income_clp_m1
Program income,20,10666,LICEO POLIVALENTE GREGORIO MORALES MIRANDA,PAINE,RM,Municipal DAEM,Municipal,FALSE,0.140193501833566,0.20259322,0.678067953496567,213,565432,0.05221555,log_program_income_clp_m1
Program income,21,8953,COLEGIO HUELEN,VITACURA,RM,Particular Pagado,Particular Pagado,TRUE,0.139234270835189,0.31181872,0.437474507917914,198,565432,0.085930847,log_program_income_clp_m1
Program income,22,12970,NORTH COLLEGE,ANTOFAGASTA,ANTOF,Particular Subvencionado,Particular Subvencionado,FALSE,0.138518408120619,0.25124541,0.540096944672608,153,565432,0.069928087,log_program_income_clp_m1
Program income,23,10699,LICEO REPUBLICA DE GRECIA,TALAGANTE,RM,Corporacion Municipal,Municipal,FALSE,0.13842577826165,0.21929432,0.618366427575024,150,565432,0.059532579,log_program_income_clp_m1
Program income,24,8833,LICEO BICENTENARIO DE EXCELENCIA MARIA LUISA BOMBAL,VITACURA,RM,Particular Subvencionado,Particular Subvencionado,FALSE,0.136556849529843,0.39292499,0.34035839224889,121,565432,0.10549701,log_program_income_clp_m1
Program income,25,31340,NETLAND SCHOOL,ANTOFAGASTA,ANTOF,Particular Subvencionado,Particular Subvencionado,FALSE,0.136436059690322,0.1903623,0.701895944439226,537,565432,0.049385782,log_program_income_clp_m1
Program income,26,1443,LICEO INDUSTRIAL A-16 OSCAR CORONA BARAHO,CALERA,VALPO,Administracion Delegada,Administracion Delegada,FALSE,0.135827358608814,0.17359717,0.766175087571393,308,565432,0.04186352,log_program_income_clp_m1
Program income,27,2123,INSTITUTO TECNOLOGICO MINERO BERNARDO OHIGGINS,RANCAGUA,LGBO,Corporacion Municipal,Municipal,FALSE,0.135343927268691,0.17622963,0.751987052900978,221,565432,0.043519747,log_program_income_clp_m1
Program income,28,125,ESCUELA PROFESOR MANUEL CASTRO RAMOS,IQUIQUE,TPCA,Servicio Local de Educacion,Servicio Local de Educacion,FALSE,0.133046751982771,0.24670501,0.52785803368912,101,565432,0.071669124,log_program_income_clp_m1
Program income,29,25477,COLEGIO LA MISION,CALERA DE TANGO,RM,Particular Pagado,Particular Pagado,TRUE,0.129675756297311,0.22962585,0.552438784961056,205,565432,0.068208501,log_program_income_clp_m1
Program income,30,25143,COLEGIO SAN FRANCISCO JAVIER DE HUECHURABA,HUECHURABA,RM,Particular Pagado,Particular Pagado,TRUE,0.129400401539998,0.25198355,0.502329893066167,361,565432,0.075427659,log_program_income_clp_m1
STEM enrollment,1,1443,LICEO INDUSTRIAL A-16 OSCAR CORONA BARAHO,CALERA,VALPO,Administracion Delegada,Administracion Delegada,FALSE,0.331197136225802,0.4111532,0.808124086618767,308,565432,0.03027706,stem_enrollment_m1
STEM enrollment,2,1503,ESCUELA INDUSTRIAL SUPERIOR DE VALPARAISO,VALPARAÍSO,VALPO,Administracion Delegada,Administracion Delegada,FALSE,0.318195297321272,0.36095944,0.884478773284631,404,565432,0.02245586,stem_enrollment_m1
STEM enrollment,3,9487,ESCUELA INDUSTRIAL PART. LAUTARO,SAN MIGUEL,RM,Particular Subvencionado,Particular Subvencionado,FALSE,0.286944446673809,0.48707265,0.591308328385925,63,565432,0.051657502,stem_enrollment_m1
STEM enrollment,4,1262,LICEO BICENTENARIO GUILLERMO RICHARDS CUEVAS,SAN FELIPE,VALPO,Administracion Delegada,Administracion Delegada,FALSE,0.283490238211405,0.32066855,0.887383266835308,753,565432,0.02213545,stem_enrollment_m1
STEM enrollment,5,1397,ESCUELA PARTICULAR INDUSTRIAL E. BERTELSEN TEMPLE,QUILLOTA,VALPO,Particular Subvencionado,Particular Subvencionado,FALSE,0.281978392416867,0.34905201,0.810893644804833,341,565432,0.030006381,stem_enrollment_m1
STEM enrollment,6,9860,LICEO BICENTENARIO INDUSTRIAL DE ELECTROTECNIA RAMON B,LA CISTERNA,RM,Administracion Delegada,Administracion Delegada,FALSE,0.281218096231324,0.31697014,0.890568942083624,370,565432,0.021781061,stem_enrollment_m1
STEM enrollment,7,4165,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,LOS ÁNGELES,BBIO,Municipal DAEM,Municipal,FALSE,0.275845869055135,0.36556298,0.757493382753249,169,565432,0.035157248,stem_enrollment_m1
STEM enrollment,8,279,LICEO INDUSTRIAL EULOGIO GORDO MONEO,ANTOFAGASTA,ANTOF,Corporacion Municipal,Municipal,FALSE,0.271027454760671,0.31510124,0.863510165544441,416,565432,0.024703525,stem_enrollment_m1
STEM enrollment,9,7326,LICEO INDUSTRIAL OSORNO,OSORNO,LAGOS,Municipal DAEM,Municipal,FALSE,0.264914345773903,0.38395482,0.69273777961922,115,565432,0.041382112,stem_enrollment_m1
STEM enrollment,10,24482,LICEO POLITECNICO PARTICULAR ANDES,RENCA,RM,Particular Subvencionado,Particular Subvencionado,FALSE,0.262210734531432,0.28004685,0.940115555322954,833,565432,0.015682269,stem_enrollment_m1
STEM enrollment,11,8813,LICEO BICENTENARIO TÉCNICO PROFESIONAL IGNACIO DOMEYKO,RECOLETA,RM,Administracion Delegada,Administracion Delegada,FALSE,0.257026609475294,0.29826173,0.865321453257543,299,565432,0.024513368,stem_enrollment_m1
STEM enrollment,12,3641,INSTITUTO INDUSTRIAL SUPERIOR DE CHILLÁN,CHILLÁN,NUBLE,Administracion Delegada,Administracion Delegada,FALSE,0.252742443268686,0.33614439,0.755056809913622,153,565432,0.035390392,stem_enrollment_m1
STEM enrollment,13,574,ESCUELA INDUSTRIAL SALESIANA SAN RAMON,LA SERENA,COQ,Particular Subvencionado,Particular Subvencionado,FALSE,0.243178479103477,0.31612408,0.772621129186991,372,565432,0.033708099,stem_enrollment_m1
STEM enrollment,14,10496,ESCUELA INDUSTRIAL LAS NIEVES,PUENTE ALTO,RM,Particular Subvencionado,Particular Subvencionado,FALSE,0.234265182544437,0.26558787,0.886075300081251,421,565432,0.022280049,stem_enrollment_m1
STEM enrollment,15,12033,LICEO BICENTENARIO DE EXCELENCIA INDUSTRIAL METODISTA DE CORONEL,CORONEL,BBIO,Particular Subvencionado,Particular Subvencionado,FALSE,0.2325538492654,0.28854612,0.809643598664223,269,565432,0.030128624,stem_enrollment_m1
STEM enrollment,16,4535,LICEO INDUSTRIAL DE CONCEPCION,CONCEPCIÓN,BBIO,Administracion Delegada,Administracion Delegada,FALSE,0.22921175901409,0.30059242,0.766078608718173,159,565432,0.034335297,stem_enrollment_m1
STEM enrollment,17,22140,LICEO BICENTENARIO INGENIERO RICARDO FENNER RUEDI,LA UNIÓN,RIOS,Particular Subvencionado,Particular Subvencionado,FALSE,0.228317462536732,0.29675889,0.772961269041515,180,565432,0.033675466,stem_enrollment_m1
STEM enrollment,18,2123,INSTITUTO TECNOLOGICO MINERO BERNARDO OHIGGINS,RANCAGUA,LGBO,Corporacion Municipal,Municipal,FALSE,0.22806283027816,0.2879211,0.79580307032589,221,565432,0.031474896,stem_enrollment_m1
STEM enrollment,19,10453,LICEO IND. MUNICIPALIZADO A N_ 116,PUENTE ALTO,RM,Corporacion Municipal,Municipal,FALSE,0.224231435051998,0.27450842,0.82072930073402,210,565432,0.029040039,stem_enrollment_m1
STEM enrollment,20,1590,COLEGIO SALESIANO VALPARAISO,VALPARAÍSO,VALPO,Particular Subvencionado,Particular Subvencionado,FALSE,0.222782769221273,0.25273547,0.885702504532096,673,565432,0.022321168,stem_enrollment_m1
STEM enrollment,21,9579,LICEO INDUSTRIAL DE SAN MIGUEL AGUSTIN ED,SAN JOAQUÍN,RM,Administracion Delegada,Administracion Delegada,FALSE,0.222130319313907,0.26122043,0.854435424763981,266,565432,0.025646655,stem_enrollment_m1
STEM enrollment,22,2103,LICEO BICENTENARIO INDUSTRIAL PRESIDENTE PEDRO AGUIRRE,RANCAGUA,LGBO,Administracion Delegada,Administracion Delegada,FALSE,0.219556761630905,0.2479421,0.889814287407573,521,565432,0.021865301,stem_enrollment_m1
STEM enrollment,23,12062,LICEO MAURICIO HOCHSCHILD,SAN PEDRO DE LA PAZ,BBIO,Particular Subvencionado,Particular Subvencionado,FALSE,0.21944037518296,0.24736239,0.891429132903027,566,565432,0.021684816,stem_enrollment_m1
STEM enrollment,24,705,LICEO BICENTENARIO DE EXCELENCIA  POLITECNICO DE OVALLE,OVALLE,COQ,Municipal DAEM,Municipal,FALSE,0.217948232947908,0.26307714,0.832508285827022,463,565432,0.027870508,stem_enrollment_m1
STEM enrollment,25,12943,COLEGIO TECNICO INDUSTRIAL DON BOSCO,ANTOFAGASTA,ANTOF,Particular Subvencionado,Particular Subvencionado,FALSE,0.215851256540377,0.3168819,0.684535550044609,421,565432,0.042181276,stem_enrollment_m1
STEM enrollment,26,610,LICEO INDUSTRIAL JOSE TOMAS DE URMENETA,COQUIMBO,COQ,Servicio Local de Educacion,Servicio Local de Educacion,FALSE,0.212708279411138,0.31293797,0.683119219572065,107,565432,0.042319663,stem_enrollment_m1
STEM enrollment,27,8454,INSTITUTO DON BOSCO,PUNTA ARENAS,MAG,Particular Subvencionado,Particular Subvencionado,FALSE,0.208020415615374,0.29180861,0.716517874010633,232,565432,0.039083354,stem_enrollment_m1
STEM enrollment,28,1880,COLEGIO INDUSTRIAL ANDRES BELLO LOPEZ,QUILPUÉ,VALPO,Corporacion Municipal,Municipal,FALSE,0.203393874807961,0.28248703,0.723783803920333,126,565432,0.038385097,stem_enrollment_m1
STEM enrollment,29,5567,LICEO BICENTENARIO TECNOLOGICO PEDRO AGUIRRE CERDA,TEMUCO,ARAUC,Municipal DAEM,Municipal,FALSE,0.202703448604446,0.4030214,0.505603714421015,48,565432,0.061443362,stem_enrollment_m1
STEM enrollment,30,6755,LICEO INDUSTRIAL VALDIVIA,VALDIVIA,RIOS,Servicio Local de Educacion,Servicio Local de Educacion,FALSE,0.202674317547474,0.32668078,0.623666882653312,80,565432,0.04826723,stem_enrollment_m1
