model_name,effect_type,level,effect_log_clp_raw,effect_log_clp_centered
institution_plus_carrera_generica,institution,1 || UNIVERSIDADES || UNIVERSIDAD GABRIELA MISTRAL,0,0.129366525022018
institution_plus_carrera_generica,institution,10 || UNIVERSIDADES || UNIVERSIDAD MAYOR,-0.0893384185958013,0.0400281064262166
institution_plus_carrera_generica,institution,100 || INSITUTOS PROFESIONALES || IP INACAP,-0.180049189339225,-0.0506826643172067
institution_plus_carrera_generica,institution,103 || INSITUTOS PROFESIONALES || IP INSTITUTO DE ESTUDIOS BANCARIOS GUILLERMO SUBERCASEAUX,-0.162190513684278,-0.0328239886622601
institution_plus_carrera_generica,institution,104 || INSITUTOS PROFESIONALES || IP ESCUELA DE CONTADORES AUDITORES DE SANTIAGO,-0.0980314887273949,0.031335036294623
institution_plus_carrera_generica,institution,11 || UNIVERSIDADES || UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO,-0.102781124483293,0.0265854005387249
institution_plus_carrera_generica,institution,111 || INSITUTOS PROFESIONALES || IP DUOC UC,-0.197717713554276,-0.0683511885322578
institution_plus_carrera_generica,institution,113 || INSITUTOS PROFESIONALES || IP IPG,-0.241718825319881,-0.112352300297863
institution_plus_carrera_generica,institution,116 || INSITUTOS PROFESIONALES || IP SANTO TOMAS,-0.194042246442041,-0.0646757214200234
institution_plus_carrera_generica,institution,117 || INSITUTOS PROFESIONALES || IP IACC,0.0985165272067005,0.227883052228718
institution_plus_carrera_generica,institution,120 || INSITUTOS PROFESIONALES || IP DIEGO PORTALES,-0.195604789223646,-0.0662382642016285
institution_plus_carrera_generica,institution,123 || INSITUTOS PROFESIONALES || IP DE CHILE,-0.224295413513474,-0.094928888491456
institution_plus_carrera_generica,institution,13 || UNIVERSIDADES || UNIVERSIDAD SANTO TOMAS,-0.170517401141955,-0.0411508761199367
institution_plus_carrera_generica,institution,132 || INSITUTOS PROFESIONALES || IP ESUCOMEX,-0.11717354054948,0.0121929844725376
institution_plus_carrera_generica,institution,137 || INSITUTOS PROFESIONALES || IP EATRI,-0.113314620378257,0.0160519046437604
institution_plus_carrera_generica,institution,139 || INSITUTOS PROFESIONALES || IP DR VIRGINIO GOMEZ G,-0.325711070110856,-0.196344545088838
institution_plus_carrera_generica,institution,143 || INSITUTOS PROFESIONALES || IP AIEP,-0.199235745873357,-0.0698692208513392
institution_plus_carrera_generica,institution,144 || INSITUTOS PROFESIONALES || IP ARCOS,-0.518500183574755,-0.389133658552737
institution_plus_carrera_generica,institution,152 || INSITUTOS PROFESIONALES || IP LATINOAMERICANO DE COMERCIO EXTERIOR IPLACEX,0.0501653001793592,0.179531825201377
institution_plus_carrera_generica,institution,155 || INSITUTOS PROFESIONALES || IP LOS LEONES,-0.206890446722398,-0.0775239217003799
institution_plus_carrera_generica,institution,16 || UNIVERSIDADES || UNIVERSIDAD LA REPUBLICA,-0.196158688012769,-0.0667921629907514
institution_plus_carrera_generica,institution,162 || INSITUTOS PROFESIONALES || IP SAN SEBASTIAN,0.10027786297809,0.229644388000108
institution_plus_carrera_generica,institution,165 || INSITUTOS PROFESIONALES || IP LOS LAGOS,-0.289782271654356,-0.160415746632339
institution_plus_carrera_generica,institution,17 || UNIVERSIDADES || UNIVERSIDAD SEK,-0.0388004195371215,0.0905661054848964
institution_plus_carrera_generica,institution,176 || INSITUTOS PROFESIONALES || IP DEL VALLE CENTRAL,-0.0565012054415409,0.0728653195804769
institution_plus_carrera_generica,institution,19 || UNIVERSIDADES || UNIVERSIDAD DE LAS AMERICAS,-0.157559561304691,-0.0281930362826728
institution_plus_carrera_generica,institution,193 || INSITUTOS PROFESIONALES || IP INSTITUTO NACIONAL DEL FUTBOL,0.0751611532344463,0.204527678256464
institution_plus_carrera_generica,institution,2 || UNIVERSIDADES || UNIVERSIDAD FINIS TERRAE,-0.0168928138450746,0.112473711176943
institution_plus_carrera_generica,institution,20 || UNIVERSIDADES || UNIVERSIDAD ANDRES BELLO,-0.115514136197667,0.0138523888243507
institution_plus_carrera_generica,institution,218 || CENTROS DE FORMACION TECNICA || CFT DE ENAC,-0.186927916314437,-0.0575613912924188
institution_plus_carrera_generica,institution,22 || UNIVERSIDADES || UNIVERSIDAD DE VINA DEL MAR,-0.208315701058568,-0.0789491760365499
institution_plus_carrera_generica,institution,23 || UNIVERSIDADES || UNIVERSIDAD ADOLFO IBANEZ,0.123987913284768,0.253354438306786
institution_plus_carrera_generica,institution,257 || CENTROS DE FORMACION TECNICA || CFT JUAN BOHON,-0.00614010491667119,0.123226420105347
institution_plus_carrera_generica,institution,26 || UNIVERSIDADES || UNIVERSIDAD DE ARTES CIENCIAS Y COMUNICACION UNIACC,0.0145175143906451,0.143884039412663
institution_plus_carrera_generica,institution,260 || CENTROS DE FORMACION TECNICA || CFT SANTO TOMAS,-0.207589838619495,-0.0782233135974773
institution_plus_carrera_generica,institution,280 || CENTROS DE FORMACION TECNICA || CFT LOS LAGOS,-0.206197292944137,-0.0768307679221188
institution_plus_carrera_generica,institution,3 || UNIVERSIDADES || UNIVERSIDAD DIEGO PORTALES,-0.0329861773746969,0.0963803476473209
institution_plus_carrera_generica,institution,31 || UNIVERSIDADES || UNIVERSIDAD AUTONOMA DE CHILE,-0.1889374220881,-0.0595708970660818
institution_plus_carrera_generica,institution,312 || CENTROS DE FORMACION TECNICA || CFT CENCO,-0.0789778986917509,0.0503886263302669
institution_plus_carrera_generica,institution,328 || CENTROS DE FORMACION TECNICA || CFT INSTITUTO SUPERIOR DE ESTUDIOS JURIDICOS CANON,-0.222078742332459,-0.0927122173104414
institution_plus_carrera_generica,institution,34 || UNIVERSIDADES || UNIVERSIDAD DE LOS ANDES,0.0662854106875711,0.195651935709589
institution_plus_carrera_generica,institution,367 || CENTROS DE FORMACION TECNICA || CFT SAN AGUSTIN,-0.324373780822811,-0.195007255800793
institution_plus_carrera_generica,institution,38 || UNIVERSIDADES || UNIVERSIDAD ADVENTISTA DE CHILE,-0.249852050211064,-0.120485525189046
institution_plus_carrera_generica,institution,39 || UNIVERSIDADES || UNIVERSIDAD SAN SEBASTIAN,-0.126390333538393,0.00297619148362438
institution_plus_carrera_generica,institution,398 || CENTROS DE FORMACION TECNICA || CFT EDUCAP,-0.222078742332481,-0.0927122173104628
institution_plus_carrera_generica,institution,4 || UNIVERSIDADES || UNIVERSIDAD CENTRAL DE CHILE,-0.0896410490477376,0.0397254759742802
institution_plus_carrera_generica,institution,42 || UNIVERSIDADES || UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ,-0.157539707060447,-0.0281731820384292
institution_plus_carrera_generica,institution,426 || CENTROS DE FORMACION TECNICA || CFT ESCUELA DE COMERCIO,-0.197673158788632,-0.0683066337666142
institution_plus_carrera_generica,institution,427 || CENTROS DE FORMACION TECNICA || CFT LAPLACE,-0.222078742332546,-0.0927122173105284
institution_plus_carrera_generica,institution,430 || CENTROS DE FORMACION TECNICA || CFT INACAP,-0.141932225888139,-0.0125657008661207
institution_plus_carrera_generica,institution,435 || CENTROS DE FORMACION TECNICA || CFT DEL MEDIO AMBIENTE,-0.202653776086911,-0.0732872510648929
institution_plus_carrera_generica,institution,45 || UNIVERSIDADES || UNIVERSIDAD DEL DESARROLLO,-0.00369504449423861,0.125671480527779
institution_plus_carrera_generica,institution,450 || CENTROS DE FORMACION TECNICA || CFT LOTA ARAUCO,-0.22239672638766,-0.0930302013656421
institution_plus_carrera_generica,institution,456 || CENTROS DE FORMACION TECNICA || CFT CEDUC UCN,-0.109141010077858,0.0202255149441603
institution_plus_carrera_generica,institution,46 || UNIVERSIDADES || UNIVERSIDAD DE ACONCAGUA,-0.12479465645049,0.00457186857152753
institution_plus_carrera_generica,institution,50 || UNIVERSIDADES || UNIVERSIDAD BERNARDO O HIGGINS,-0.216919241338956,-0.0875527163169379
institution_plus_carrera_generica,institution,536 || CENTROS DE FORMACION TECNICA || CFT DE TARAPACA,-0.169130836114807,-0.0397643110927889
institution_plus_carrera_generica,institution,54 || UNIVERSIDADES || UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,-0.207306673127522,-0.0779401481055042
institution_plus_carrera_generica,institution,629 || CENTROS DE FORMACION TECNICA || CFT PUCV,-0.181785191205046,-0.0524186661830281
institution_plus_carrera_generica,institution,633 || CENTROS DE FORMACION TECNICA || CFT TEODORO WICKEL KLUWEN,-0.294293979068812,-0.164927454046794
institution_plus_carrera_generica,institution,676 || INSITUTOS PROFESIONALES || IP INSTITUTO INTERNACIONAL DE ARTES CULINARIAS Y SERVICIOS,-0.0776578163365312,0.0517087086854867
institution_plus_carrera_generica,institution,69 || UNIVERSIDADES || UNIVERSIDAD ALBERTO HURTADO,-0.114402480607873,0.0149640444141445
institution_plus_carrera_generica,institution,7 || UNIVERSIDADES || UNIVERSIDAD BOLIVARIANA,-0.160823245969912,-0.0314567209478941
institution_plus_carrera_generica,institution,70 || UNIVERSIDADES || UNIVERSIDAD DE CHILE,0.0678302272394764,0.197196752261494
institution_plus_carrera_generica,institution,701 || CENTROS DE FORMACION TECNICA || CFT MANPOWER,-0.418416725017787,-0.289050199995769
institution_plus_carrera_generica,institution,71 || UNIVERSIDADES || UNIVERSIDAD DE SANTIAGO DE CHILE,-0.0250694442243097,0.104297080797708
institution_plus_carrera_generica,institution,72 || UNIVERSIDADES || UNIVERSIDAD DE VALPARAISO,-0.0812690066431103,0.0480975183789076
institution_plus_carrera_generica,institution,73 || UNIVERSIDADES || UNIVERSIDAD DE ANTOFAGASTA,-0.00925975109682422,0.120106773925194
institution_plus_carrera_generica,institution,730 || CENTROS DE FORMACION TECNICA || CFT ESCUELA CULINARIA FRANCESA,0.0422345905744871,0.171601115596505
institution_plus_carrera_generica,institution,74 || UNIVERSIDADES || UNIVERSIDAD DE LA SERENA,-0.160960232402705,-0.0315937073806874
institution_plus_carrera_generica,institution,75 || UNIVERSIDADES || UNIVERSIDAD DEL BIO BIO,-0.18476694190528,-0.0554004168832618
institution_plus_carrera_generica,institution,76 || UNIVERSIDADES || UNIVERSIDAD DE LA FRONTERA,-0.16490711496155,-0.0355405899395322
institution_plus_carrera_generica,institution,77 || UNIVERSIDADES || UNIVERSIDAD DE MAGALLANES,-0.0895789402859507,0.0397875847360672
institution_plus_carrera_generica,institution,78 || UNIVERSIDADES || UNIVERSIDAD DE TALCA,-0.119165663727256,0.010200861294762
institution_plus_carrera_generica,institution,79 || UNIVERSIDADES || UNIVERSIDAD DE ATACAMA,-0.0145903642119025,0.114776160810115
institution_plus_carrera_generica,institution,80 || UNIVERSIDADES || UNIVERSIDAD DE TARAPACA,-0.146750994314316,-0.0173844692922982
institution_plus_carrera_generica,institution,81 || UNIVERSIDADES || UNIVERSIDAD ARTURO PRAT,-0.113314620378303,0.0160519046437146
institution_plus_carrera_generica,institution,82 || UNIVERSIDADES || UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION,-0.072940056779529,0.0564264682424889
institution_plus_carrera_generica,institution,83 || UNIVERSIDADES || UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION,-0.192554063614373,-0.0631875385923547
institution_plus_carrera_generica,institution,84 || UNIVERSIDADES || UNIVERSIDAD DE LOS LAGOS,-0.205978798593281,-0.0766122735712631
institution_plus_carrera_generica,institution,85 || UNIVERSIDADES || UNIVERSIDAD TECNOLOGICA METROPOLITANA,-0.0506771488584709,0.078689376163547
institution_plus_carrera_generica,institution,86 || UNIVERSIDADES || PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,0.0634833114578241,0.192849836479842
institution_plus_carrera_generica,institution,87 || UNIVERSIDADES || UNIVERSIDAD DE CONCEPCION,-0.10494297180478,0.0244235532172374
institution_plus_carrera_generica,institution,88 || UNIVERSIDADES || UNIVERSIDAD TECNICA FEDERICO SANTA MARIA,-0.0135290548137826,0.115837470208235
institution_plus_carrera_generica,institution,89 || UNIVERSIDADES || PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,-0.122539935142389,0.00682658987962886
institution_plus_carrera_generica,institution,9 || UNIVERSIDADES || UNIVERSIDAD DEL ALBA,-0.148213728665734,-0.0188472036437158
institution_plus_carrera_generica,institution,90 || UNIVERSIDADES || UNIVERSIDAD AUSTRAL DE CHILE,-0.119887978879352,0.00947854614266604
institution_plus_carrera_generica,institution,91 || UNIVERSIDADES || UNIVERSIDAD CATOLICA DEL NORTE,-0.00793580267306084,0.121430722348957
institution_plus_carrera_generica,institution,92 || UNIVERSIDADES || UNIVERSIDAD CATOLICA DEL MAULE,-0.15596058737577,-0.0265940623537519
institution_plus_carrera_generica,institution,93 || UNIVERSIDADES || UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION,-0.221582789530617,-0.0922162645085993
institution_plus_carrera_generica,institution,94 || UNIVERSIDADES || UNIVERSIDAD CATOLICA DE TEMUCO,-0.155074836600269,-0.0257083115782512
institution_plus_carrera_generica,institution,99 || INSITUTOS PROFESIONALES || IP AGRARIO ADOLFO MATTHEI,-0.141279171901542,-0.0119126468795236
