spec,outcome_group,adjustment,group,beta,se,zstat,p_value,n_obs,fs_beta,fs_se,fs_f
math_unadj,Math,Unadjusted,All,0.245736354592734,0.0289762469648853,8.48061361744081,2.24009363865415e-17,90928,0.423987425440065,0.00695769848139732,3713.42574972846
math_unadj,Math,Unadjusted,Q1,0.0548522407553616,0.0832709960115198,0.6587196428847,0.510075816882031,5634,0.410715204686062,0.0273820364005079,224.983192227025
math_unadj,Math,Unadjusted,Q2,0.17984462566123,0.0755190610278895,2.38144679254967,0.0172447818035281,7426,0.39790142566205,0.0247237068994205,259.014345224622
math_unadj,Math,Unadjusted,Q3,0.154635259697836,0.0726549824779733,2.1283503818161,0.0333080437799175,7822,0.453245286123597,0.0246247057324225,338.785249639248
math_unadj,Math,Unadjusted,Q4,0.348809953916813,0.0925123294236169,3.77041585797285,0.000162975745394998,7486,0.429782822565592,0.0238976976418667,323.434232024208
math_unadj,Math,Unadjusted,Q5,0.289082609665492,0.117514350669823,2.45997708380076,0.0138945887468433,5394,0.433959325650668,0.0335781606619584,167.026063539155
math_adj,Math,Adjusted,All,0.841014281537127,0.0714929652419654,11.7635949032292,6.01189058597797e-32,90906,0.429634802951785,0.00807887030836178,2828.11871868551
math_adj,Math,Adjusted,Q1,0.201636896281018,0.215080792957728,0.937493736693855,0.348504644035706,5630,0.399113417730809,0.0326433054244932,149.487335178987
math_adj,Math,Adjusted,Q2,0.692464542265923,0.184904215691439,3.74499055998529,0.000180400558790585,7421,0.403564672741675,0.0271200038612978,221.435266819707
math_adj,Math,Adjusted,Q3,0.582219743624785,0.177838297189563,3.27387156099554,0.00106084818358944,7819,0.465872084644892,0.0263219517462206,313.254413652703
math_adj,Math,Adjusted,Q4,0.860414295011417,0.219274330538841,3.92391709917458,8.71207255607556e-05,7485,0.436215195778122,0.0266751622867121,267.416031928274
math_adj,Math,Adjusted,Q5,0.904717604336301,0.256311292947279,3.52976099466048,0.000415935228252531,5393,0.466880064074834,0.0355030360123925,172.933715996257
leng_unadj,Language,Unadjusted,All,0.189890442108856,0.0293068200000873,6.47939428802886,9.20915613494466e-11,92495,0.430295355561427,0.00630455919159418,4658.26149071523
leng_unadj,Language,Unadjusted,Q1,0.231495891619277,0.109059856571878,2.12264988141356,0.0337832017158519,5782,0.418787750099139,0.0243163612746944,296.613398584676
leng_unadj,Language,Unadjusted,Q2,0.0811155802870634,0.0996821672236807,0.813742142112992,0.415792686565442,7593,0.428292699118145,0.0227554162183794,354.25156324429
leng_unadj,Language,Unadjusted,Q3,0.0290137652985259,0.0916564977670737,0.316548919120371,0.751585900447376,7951,0.455083591422461,0.0223919541209455,413.045944428588
leng_unadj,Language,Unadjusted,Q4,0.405374699176444,0.101490790231921,3.9942018211712,6.49125548119064e-05,7583,0.423575070610391,0.022224961451837,363.227524653938
leng_unadj,Language,Unadjusted,Q5,0.0713231953212581,0.117146168910366,0.60883933281532,0.542630939657434,5430,0.423125241742767,0.0296045261183763,204.278020560314
leng_adj,Language,Adjusted,All,0.835290543628061,0.0821522944507255,10.1675863006975,2.76679840419298e-24,92472,0.419561872470317,0.00700269870649349,3589.7247367016
leng_adj,Language,Adjusted,Q1,0.944182059942922,0.279579207859713,3.37715407083023,0.000732400134118271,5778,0.425065991384835,0.0261927079176278,263.361276614281
leng_adj,Language,Adjusted,Q2,0.547382164994532,0.27302647055762,2.00486847988247,0.0449771092008094,7588,0.423488729041656,0.0247812722918379,292.036081977693
leng_adj,Language,Adjusted,Q3,0.579801276515234,0.244361839594434,2.37271612244173,0.0176578293432915,7948,0.456065126716272,0.0232950738829136,383.288284985911
leng_adj,Language,Adjusted,Q4,1.45091049489987,0.27342414805945,5.30644606629406,1.11783215178178e-07,7582,0.417321379815427,0.0234324877283354,317.179034503067
leng_adj,Language,Adjusted,Q5,0.308825130692916,0.32054648831754,0.963433205317125,0.335330169276338,5429,0.400504827445057,0.0364630868028118,120.644811089734
stem_unadj,STEM,Unadjusted,All,0.348926115763793,0.0457596222203596,7.6251965998213,2.43662747264177e-14,135916,0.470953525411987,0.005943527979256,6278.66745367032
stem_unadj,STEM,Unadjusted,Q1,0.135504156220634,0.147344548197493,0.919641465383647,0.357760150496261,10595,0.490841185746759,0.0207183784154123,561.2682440679
stem_unadj,STEM,Unadjusted,Q2,0.506716399897037,0.147438607826806,3.43679587976217,0.000588639033285962,11551,0.486422320843029,0.0196457438658255,613.041726891191
stem_unadj,STEM,Unadjusted,Q3,0.302292314336489,0.160729017427146,1.88075755812736,0.0600049059942646,10716,0.485534340137707,0.0213246851750578,518.411523244418
stem_unadj,STEM,Unadjusted,Q4,0.076957238880571,0.193030828904444,0.398678487355339,0.690130121093542,9298,0.467366882244205,0.0229567789590561,414.470824090821
stem_unadj,STEM,Unadjusted,Q5,0.760174540940546,0.239061955195098,3.17982231978388,0.00147365380243851,6181,0.491550947479087,0.028339008829574,300.862293654179
stem_adj,STEM,Adjusted,All,0.674392630839717,0.0654371966260379,10.3059523575521,6.62323702872311e-25,135898,0.452606273109971,0.00637586413645561,5039.2166438811
stem_adj,STEM,Adjusted,Q1,0.324434782069474,0.231050319071956,1.404173702822,0.160267130597344,10595,0.442888717482621,0.0217109482999563,416.132511294076
stem_adj,STEM,Adjusted,Q2,0.832324597357684,0.204867918250439,4.06273761390114,4.85005366047567e-05,11550,0.482718530382426,0.0201334311212472,574.847113200686
stem_adj,STEM,Adjusted,Q3,0.690584823353298,0.219179332676777,3.15077528031213,0.00162837724518877,10716,0.486586111180977,0.0214506660471428,514.562169437736
stem_adj,STEM,Adjusted,Q4,0.32558557115372,0.266754337377241,1.22054461927373,0.222258485765401,9298,0.454848628519597,0.0236219013598049,370.769563594804
stem_adj,STEM,Adjusted,Q5,1.49101880325888,0.32511417970536,4.58613895158353,4.51518160577542e-06,6181,0.496748408288205,0.0288170298753275,297.149179135962
